[0.         0.         1.12839925 0.         0.         0.        ] ,[0.        0.        2.0670445 0.        0.        0.       ] ,[0.         0.         2.46969104 0.         0.         0.        ] ,[0.        0.        2.9309566 0.        0.        0.       ] ,[0.        0.        2.5319252 0.        0.        0.       ] ,[0.        0.        2.5741055 0.        0.        0.       ] ,[0.         0.         2.41012716 0.         0.         0.        ] ,[0.         0.         2.15543032 0.         0.         0.        ] ,[0.         0.         2.16567039 0.         0.         0.        ] ,[0.         0.         2.13983941 0.         0.         0.        ] ,[0.         0.         2.15646076 0.         0.         0.        ] ,[0.         0.         1.61787748 0.         0.         0.        ] ,[0.         0.         0.90365303 0.         0.         0.        ] ,[0.        0.        0.9302882 0.        0.        0.       ] ,[0.         0.         0.94224703 0.         0.         0.        ] ,[0.         0.         0.40884054 0.         0.         0.        ] ,[0.         0.         0.03472055 0.         0.         0.        ] ,[ 0.          0.         -0.37132433  0.          0.          0.        ] ,[ 0.         0.        -0.9797377  0.         0.         0.       ] ,[ 0.          0.         -0.55094963  0.          0.          0.        ] ,[ 0.          0.         -0.37085277  0.          0.          0.        ] ,[ 0.          0.         -0.34515372  0.          0.          0.        ] ,[ 0.         0.        -0.5072332  0.         0.         0.       ] ,[ 0.          0.         -0.50051439  0.          0.          0.        ] ,[ 0.         0.        -0.1152753  0.         0.         0.       ] ,[ 0.          0.         -1.15608251  0.          0.          0.        ] ,[ 0.         0.        -1.2256285  0.         0.         0.       ] ,[ 0.          0.         -1.77683926  0.          0.          0.        ] ,[ 0.         0.        -2.2862401  0.         0.         0.       ] ,[ 0.          0.         -2.81439877  0.          0.          0.        ] ,[ 0.          0.         -2.27951932  0.          0.          0.        ] ,[ 0.          0.         -2.70014501  0.          0.          0.        ] ,[ 0.          0.         -2.25838304  0.          0.          0.        ] ,[ 0.          0.         -2.07722712  0.          0.          0.        ] ,[ 0.         0.        -2.3056314  0.         0.         0.       ] ,[ 0.          0.         -2.11337805  0.          0.          0.        ] ,[ 0.          0.         -2.15243626  0.          0.          0.        ] ,[ 0.          0.         -1.97323024  0.          0.          0.        ] ,[ 0.          0.         -2.18996859  0.          0.          0.        ] ,[ 0.          0.         -2.06423593  0.          0.          0.        ] ,[ 0.          0.         -2.01719499  0.          0.          0.        ] ,[ 0.          0.         -2.41317558  0.          0.          0.        ] ,[ 0.          0.         -2.65505648  0.          0.          0.        ] ,[ 0.         0.        -2.8589704  0.         0.         0.       ] ,[ 0.          0.         -3.14269567  0.          0.          0.        ] ,[ 0.          0.         -3.10839844  0.          0.          0.        ] ,[ 0.          0.         -3.24957204  0.          0.          0.        ] ,[ 0.          0.         -3.01696038  0.          0.          0.        ] ,[ 0.          0.         -2.89621425  0.          0.          0.        ] ,[ 0.          0.         -2.94715452  0.          0.          0.        ] ,[ 0.          0.         -3.47148895  0.          0.          0.        ] ,[ 0.         0.        -3.8112638  0.         0.         0.       ] ,[ 0.          0.         -3.53862762  0.          0.          0.        ] ,[ 0.          0.         -3.40522695  0.          0.          0.        ] ,[ 0.          0.         -3.45343733  0.          0.          0.        ] ,[ 0.          0.         -2.98024273  0.          0.          0.        ] ,[ 0.          0.         -3.59005523  0.          0.          0.        ] ,[ 0.         0.        -3.9702549  0.         0.         0.       ] ,[ 0.          0.         -4.64912605  0.          0.          0.        ] ,[ 0.          0.         -4.42895222  0.          0.          0.        ] ,[ 0.          0.         -4.04228354  0.          0.          0.        ] ,[ 0.          0.         -4.07980919  0.          0.          0.        ] ,[ 0.          0.         -4.41187096  0.          0.          0.        ] ,[ 0.          0.         -4.06679296  0.          0.          0.        ] ,[ 0.          0.         -3.81927967  0.          0.          0.        ] ,[ 0.          0.         -4.35644102  0.          0.          0.        ] ,[ 0.          0.         -4.56735992  0.          0.          0.        ] ,[ 0.          0.         -4.76492977  0.          0.          0.        ] ,[ 0.          0.         -4.24666309  0.          0.          0.        ] ,[ 0.          0.         -4.54378176  0.          0.          0.        ] ,[ 0.          0.         -4.33658314  0.          0.          0.        ] ,[ 0.         0.        -4.1439724  0.         0.         0.       ] ,[ 0.          0.         -4.44283485  0.          0.          0.        ] ,[ 0.          0.         -3.91847944  0.          0.          0.        ] ,[ 0.          0.         -3.52884245  0.          0.          0.        ] ,[ 0.          0.         -2.93021655  0.          0.          0.        ] ,[ 0.          0.         -2.56668949  0.          0.          0.        ] ,[ 0.          0.         -2.45244837  0.          0.          0.        ] ,[ 0.          0.         -2.85494685  0.          0.          0.        ] ,[ 0.          0.         -2.56070733  0.          0.          0.        ] ,[ 0.         0.        -2.2295661  0.         0.         0.       ] ,[ 0.          0.         -2.00707507  0.          0.          0.        ] ,[ 0.          0.         -1.78673506  0.          0.          0.        ] ,[ 0.          0.         -1.81485665  0.          0.          0.        ] ,[ 0.          0.         -1.57136023  0.          0.          0.        ] ,[ 0.          0.         -1.10084152  0.          0.          0.        ] ,[ 0.         0.        -0.8905009  0.         0.         0.       ] ,[ 0.          0.         -0.36587483  0.          0.          0.        ] ,[ 0.          0.         -0.70002884  0.          0.          0.        ] ,[0.         0.         0.19084135 0.         0.         0.        ] ,[0.         0.         0.68668813 0.         0.         0.        ] ,[0.         0.         1.06232762 0.         0.         0.        ] ,[0.         0.         1.51550579 0.         0.         0.        ] ,[0.         0.         1.57299542 0.         0.         0.        ] ,[0.         0.         2.09321976 0.         0.         0.        ] ,[0.         0.         1.85461044 0.         0.         0.        ] ,[0.         0.         1.79312587 0.         0.         0.        ] ,[0.         0.         2.11814904 0.         0.         0.        ] ,[0.         0.         1.18027103 0.         0.         0.        ] ,[0.         0.         1.16638112 0.         0.         0.        ] ,[0.         0.         0.89860845 0.         0.         0.        ] ,[0.         0.         0.44479391 0.         0.         0.        ] ,[0.         0.         0.46467471 0.         0.         0.        ] ,[0.         0.         0.91038436 0.         0.         0.        ] ,[0.         0.         0.78226215 0.         0.         0.        ] ,[0.         0.         0.67916203 0.         0.         0.        ] ,[0.         0.         0.43886217 0.         0.         0.        ] ,[0.         0.         0.14372274 0.         0.         0.        ] ,[ 0.          0.         -0.35820845  0.          0.          0.        ] ,[ 0.          0.         -0.67637241  0.          0.          0.        ] ,[ 0.          0.         -0.13271725  0.          0.          0.        ] ,[0.         0.         0.29116085 0.         0.         0.        ] ,[ 0.          0.         -0.46029875  0.          0.          0.        ] ,[ 0.          0.         -0.55546755  0.          0.          0.        ] ,[ 0.          0.         -0.22126994  0.          0.          0.        ] ,[ 0.          0.         -0.10821866  0.          0.          0.        ] ,[0.         0.         0.52447563 0.         0.         0.        ] ,[0.         0.         0.50787956 0.         0.         0.        ] ,[0.         0.         0.84107077 0.         0.         0.        ] ,[0.        0.        1.2929498 0.        0.        0.       ] ,[0.         0.         0.95767641 0.         0.         0.        ] ,[0.         0.         1.67661631 0.         0.         0.        ] ,[0.         0.         0.60979372 0.         0.         0.        ] ,[0.         0.         0.19012836 0.         0.         0.        ] ,[ 0.          0.         -0.06770643  0.          0.          0.        ] ,[ 0.          0.         -0.26873508  0.          0.          0.        ] ,[0.         0.         0.12478267 0.         0.         0.        ] ,[0.         0.         0.63908613 0.         0.         0.        ] ,[0.         0.         1.02644563 0.         0.         0.        ] ,[0.         0.         0.12668888 0.         0.         0.        ] ,[ 0.          0.         -0.20898096  0.          0.          0.        ] ,[0.         0.         0.10042457 0.         0.         0.        ] ,[0.         0.         0.16562581 0.         0.         0.        ] ,[0.         0.         0.44120589 0.         0.         0.        ] ,[0.         0.         0.39424086 0.         0.         0.        ] ,[0.         0.         0.32928371 0.         0.         0.        ] ,[0.         0.         0.90124494 0.         0.         0.        ] ,[0.         0.         1.33883715 0.         0.         0.        ] ,[0.         0.         1.17157209 0.         0.         0.        ] ,[0.         0.         1.14519584 0.         0.         0.        ] ,[0.        0.        1.0319674 0.        0.        0.       ] ,[0.         0.         1.17475903 0.         0.         0.        ] ,[0.         0.         1.17810309 0.         0.         0.        ] ,[0.         0.         1.59370232 0.         0.         0.        ] ,[0.         0.         1.75218058 0.         0.         0.        ] ,[0.         0.         2.01449728 0.         0.         0.        ] ,[0.         0.         2.45129848 0.         0.         0.        ] ,[0.         0.         2.25614834 0.         0.         0.        ] ,[0.         0.         2.36080599 0.         0.         0.        ] ,[0.         0.         2.49114513 0.         0.         0.        ] ,[0.         0.         3.34667301 0.         0.         0.        ] ,[0.        0.        3.9949286 0.        0.        0.       ] ,[0.         0.         4.16438007 0.         0.         0.        ] ,[0.         0.         4.32864475 0.         0.         0.        ] ,[0.         0.         3.44227791 0.         0.         0.        ] ,[0.         0.         3.75223875 0.         0.         0.        ] ,[0.         0.         3.34593034 0.         0.         0.        ] ,[0.         0.         3.93831778 0.         0.         0.        ] ,[0.        0.        3.6838603 0.        0.        0.       ] ,[0.         0.         3.36954284 0.         0.         0.        ] ,[0.         0.         3.41126347 0.         0.         0.        ] ,[0.        0.        4.2990346 0.        0.        0.       ] ,[0.         0.         4.56272173 0.         0.         0.        ] ,[0.         0.         4.50988913 0.         0.         0.        ] ,[0.         0.         4.56321907 0.         0.         0.        ] ,[0.         0.         4.37893248 0.         0.         0.        ] ,[0.         0.         3.87785411 0.         0.         0.        ] ,[0.        0.        3.9355185 0.        0.        0.       ] ,[0.         0.         3.49960613 0.         0.         0.        ] ,[0.         0.         2.86166811 0.         0.         0.        ] ,[0.         0.         2.72293544 0.         0.         0.        ] ,[0.         0.         3.23291636 0.         0.         0.        ] ,[0.         0.         3.42348242 0.         0.         0.        ] ,[0.         0.         3.23689675 0.         0.         0.        ] ,[0.         0.         2.83420467 0.         0.         0.        ] ,[0.         0.         1.74560726 0.         0.         0.        ] ,[0.         0.         0.93842018 0.         0.         0.        ] ,[0.         0.         0.12341633 0.         0.         0.        ] ,[ 0.          0.         -0.07215497  0.          0.          0.        ] ,[ 0.          0.         -0.95832413  0.          0.          0.        ] ,[ 0.          0.         -1.94170129  0.          0.          0.        ] ,[ 0.          0.         -2.77830172  0.          0.          0.        ] ,[ 0.         0.        -3.0960896  0.         0.         0.       ] ,[ 0.          0.         -5.14631748  0.          0.          0.        ] ,[ 0.          0.         -6.20296621  0.          0.          0.        ] ,[ 0.          0.         -6.75173569  0.          0.          0.        ] ,[ 0.          0.         -7.09387398  0.          0.          0.        ] ,[ 0.          0.         -8.20217609  0.          0.          0.        ] ,[ 0.         0.        -7.4922204  0.         0.         0.       ] ,[ 0.          0.         -7.76609325  0.          0.          0.        ] ,[ 0.          0.         -8.00435829  0.          0.          0.        ] ,[ 0.          0.         -9.09296989  0.          0.          0.        ] ,[ 0.          0.         -9.60693932  0.          0.          0.        ] ,[  0.           0.         -10.54802704   0.           0.
   0.        ] ,[  0.           0.         -25.60865593   0.           0.
   0.        ] ,[  0.           0.         -25.98800278   0.           0.
   0.        ] ,[  0.           0.         -25.83407974   0.           0.
   0.        ] ,[  0.           0.         -26.28356171   0.           0.
   0.        ] ,[  0.           0.         -25.71136475   0.           0.
   0.        ] ,[  0.           0.         -26.14089584   0.           0.
   0.        ] ,[  0.           0.         -26.51530075   0.           0.
   0.        ] ,[  0.           0.         -26.39913177   0.           0.
   0.        ] ,[  0.           0.         -25.91598129   0.           0.
   0.        ] ,[  0.           0.         -26.12452507   0.           0.
   0.        ] ,[  0.           0.         -26.69301224   0.           0.
   0.        ] ,[  0.           0.         -26.78701019   0.           0.
   0.        ] ,[  0.           0.         -26.58235741   0.           0.
   0.        ] ,[  0.           0.         -26.06859589   0.           0.
   0.        ] ,[  0.           0.         -26.44371223   0.           0.
   0.        ] ,[  0.           0.         -25.75964546   0.           0.
   0.        ] ,[  0.          0.        -25.1356678   0.          0.          0.       ] ,[  0.           0.         -25.30807114   0.           0.
   0.        ] ,[  0.           0.         -24.87985229   0.           0.
   0.        ] ,[  0.           0.         -24.84252167   0.           0.
   0.        ] ,[  0.           0.         -24.99162483   0.           0.
   0.        ] ,[  0.           0.         -24.80820847   0.           0.
   0.        ] ,[  0.           0.         -25.00995255   0.           0.
   0.        ] ,[  0.           0.         -25.52136421   0.           0.
   0.        ] ,[  0.           0.         -25.33665276   0.           0.
   0.        ] ,[  0.           0.         -24.98384094   0.           0.
   0.        ] ,[  0.           0.         -25.58130836   0.           0.
   0.        ] ,[  0.          0.        -25.1899662   0.          0.          0.       ] ,[  0.          0.        -25.6599884   0.          0.          0.       ] ,[  0.           0.         -26.16222954   0.           0.
   0.        ] ,[  0.           0.         -26.13884735   0.           0.
   0.        ] ,[  0.           0.         -26.15583992   0.           0.
   0.        ] ,[  0.          0.        -26.1921463   0.          0.          0.       ] ,[  0.           0.         -26.15061378   0.           0.
   0.        ] ,[  0.           0.         -25.88606834   0.           0.
   0.        ] ,[  0.           0.         -26.33385277   0.           0.
   0.        ] ,[  0.           0.         -26.27488708   0.           0.
   0.        ] ,[  0.           0.         -25.16876221   0.           0.
   0.        ] ,[  0.           0.         -25.30516243   0.           0.
   0.        ] ,[  0.           0.         -25.82590294   0.           0.
   0.        ] ,[  0.           0.         -26.24846077   0.           0.
   0.        ] ,[  0.           0.         -26.10379982   0.           0.
   0.        ] ,[  0.           0.         -25.75194931   0.           0.
   0.        ] ,[  0.          0.        -25.4847374   0.          0.          0.       ] ,[  0.           0.         -25.29813576   0.           0.
   0.        ] ,[  0.           0.         -25.38522148   0.           0.
   0.        ] ,[  0.           0.         -25.58446693   0.           0.
   0.        ] ,[  0.          0.        -25.7835083   0.          0.          0.       ] ,[  0.           0.         -25.62690544   0.           0.
   0.        ] ,[  0.          0.        -25.6094799   0.          0.          0.       ] ,[  0.           0.         -25.97173119   0.           0.
   0.        ] ,[  0.           0.         -25.71360207   0.           0.
   0.        ] ,[  0.           0.         -25.62570381   0.           0.
   0.        ] ,[  0.           0.         -24.87670898   0.           0.
   0.        ] ,[  0.           0.         -24.75493813   0.           0.
   0.        ] ,[  0.          0.        -24.7420311   0.          0.          0.       ] ,[  0.           0.         -24.10444832   0.           0.
   0.        ] ,[  0.           0.         -24.59075737   0.           0.
   0.        ] ,[  0.           0.         -25.25245094   0.           0.
   0.        ] ,[  0.           0.         -24.76859474   0.           0.
   0.        ] ,[  0.           0.         -25.78274155   0.           0.
   0.        ] ,[  0.           0.         -25.74013329   0.           0.
   0.        ] ,[  0.           0.         -25.65776253   0.           0.
   0.        ] ,[  0.           0.         -25.27796936   0.           0.
   0.        ] ,[  0.           0.         -25.45914841   0.           0.
   0.        ] ,[  0.           0.         -25.59944344   0.           0.
   0.        ] ,[  0.           0.         -26.07121849   0.           0.
   0.        ] ,[  0.           0.         -26.68756294   0.           0.
   0.        ] ,[  0.           0.         -26.23846245   0.           0.
   0.        ] ,[  0.           0.         -26.32685852   0.           0.
   0.        ] ,[  0.           0.         -25.86221886   0.           0.
   0.        ] ,[  0.           0.         -25.61101151   0.           0.
   0.        ] ,[  0.           0.         -25.30241776   0.           0.
   0.        ] ,[  0.           0.         -25.59442329   0.           0.
   0.        ] ,[  0.           0.         -26.01023865   0.           0.
   0.        ] ,[  0.           0.         -25.28605843   0.           0.
   0.        ] ,[  0.           0.         -25.65644836   0.           0.
   0.        ] ,[  0.           0.         -25.35248947   0.           0.
   0.        ] ,[  0.           0.         -25.38995934   0.           0.
   0.        ] ,[  0.           0.         -25.87207031   0.           0.
   0.        ] ,[  0.          0.        -26.3220005   0.          0.          0.       ] ,[  0.           0.         -26.26438713   0.           0.
   0.        ] ,[  0.           0.         -26.32069778   0.           0.
   0.        ] ,[  0.           0.         -26.81605339   0.           0.
   0.        ] ,[  0.           0.         -26.36180305   0.           0.
   0.        ] ,[  0.           0.         -25.81615448   0.           0.
   0.        ] ,[  0.           0.         -25.84813499   0.           0.
   0.        ] ,[  0.           0.         -26.40917206   0.           0.
   0.        ] ,[  0.           0.         -27.16841125   0.           0.
   0.        ] ,[  0.           0.         -27.74942207   0.           0.
   0.        ] ,[  0.           0.         -27.16632271   0.           0.
   0.        ] ,[  0.           0.         -26.93268394   0.           0.
   0.        ] ,[  0.           0.         -26.95843124   0.           0.
   0.        ] ,[  0.           0.         -26.82386208   0.           0.
   0.        ] ,[  0.           0.         -27.70372772   0.           0.
   0.        ] ,[  0.           0.         -27.40313721   0.           0.
   0.        ] ,[  0.           0.         -26.70650482   0.           0.
   0.        ] ,[  0.           0.         -26.47299194   0.           0.
   0.        ] ,[  0.           0.         -26.35508919   0.           0.
   0.        ] ,[  0.           0.         -26.87135696   0.           0.
   0.        ] ,[  0.           0.         -27.02248955   0.           0.
   0.        ] ,[  0.           0.         -27.25810242   0.           0.
   0.        ] ,[  0.           0.         -27.30537605   0.           0.
   0.        ] ,[  0.           0.         -27.43807983   0.           0.
   0.        ] ,[  0.           0.         -27.22990799   0.           0.
   0.        ] ,[  0.           0.         -28.09770393   0.           0.
   0.        ] ,[  0.           0.         -27.95527267   0.           0.
   0.        ] ,[  0.           0.         -27.83639717   0.           0.
   0.        ] ,[  0.          0.        -27.1959343   0.          0.          0.       ] ,[  0.           0.         -27.47539902   0.           0.
   0.        ] ,[  0.           0.         -27.84646988   0.           0.
   0.        ] ,[  0.           0.         -27.72193336   0.           0.
   0.        ] ,[  0.           0.         -27.94122696   0.           0.
   0.        ] ,[  0.           0.         -27.38772011   0.           0.
   0.        ] ,[  0.           0.         -27.59053421   0.           0.
   0.        ] ,[  0.           0.         -27.41473961   0.           0.
   0.        ] ,[  0.           0.         -26.47364044   0.           0.
   0.        ] ,[  0.           0.         -25.67926598   0.           0.
   0.        ] ,[  0.           0.         -25.56176376   0.           0.
   0.        ] ,[  0.           0.         -25.54127884   0.           0.
   0.        ] ,[  0.           0.         -25.74977493   0.           0.
   0.        ] ,[  0.           0.         -25.61906433   0.           0.
   0.        ] ,[  0.           0.         -25.26517487   0.           0.
   0.        ] ,[  0.           0.         -25.61345863   0.           0.
   0.        ] ,[  0.           0.         -25.71526146   0.           0.
   0.        ] ,[  0.           0.         -25.31100655   0.           0.
   0.        ] ,[  0.           0.         -24.71573067   0.           0.
   0.        ] ,[  0.           0.         -24.75258446   0.           0.
   0.        ] ,[  0.           0.         -24.95219803   0.           0.
   0.        ] ,[  0.          0.        -24.7234211   0.          0.          0.       ] ,[  0.           0.         -25.67575264   0.           0.
   0.        ] ,[  0.           0.         -26.25098801   0.           0.
   0.        ] ,[  0.           0.         -26.81407547   0.           0.
   0.        ] ,[  0.           0.         -26.29312325   0.           0.
   0.        ] ,[  0.           0.         -26.15167999   0.           0.
   0.        ] ,[  0.           0.         -26.29587936   0.           0.
   0.        ] ,[  0.           0.         -26.05020714   0.           0.
   0.        ] ,[  0.           0.         -26.63024521   0.           0.
   0.        ] ,[  0.           0.         -26.71214294   0.           0.
   0.        ] ,[  0.           0.         -26.51154709   0.           0.
   0.        ] ,[  0.           0.         -26.41389656   0.           0.
   0.        ] ,[  0.           0.         -26.67816734   0.           0.
   0.        ] ,[  0.           0.         -26.92155075   0.           0.
   0.        ] ,[  0.           0.         -26.45352554   0.           0.
   0.        ] ,[  0.          0.        -26.0050087   0.          0.          0.       ] ,[  0.           0.         -25.99884796   0.           0.
   0.        ] ,[  0.           0.         -25.38347054   0.           0.
   0.        ] ,[  0.          0.        -25.1187439   0.          0.          0.       ] ,[  0.           0.         -25.64931488   0.           0.
   0.        ] ,[  0.           0.         -25.92098618   0.           0.
   0.        ] ,[  0.          0.        -25.5796299   0.          0.          0.       ] ,[  0.          0.        -25.8583107   0.          0.          0.       ] ,[  0.           0.         -25.58436394   0.           0.
   0.        ] ,[  0.           0.         -24.99780846   0.           0.
   0.        ] ,[  0.           0.         -25.05513954   0.           0.
   0.        ] ,[  0.           0.         -24.70108986   0.           0.
   0.        ] ,[  0.           0.         -25.36867332   0.           0.
   0.        ] ,[  0.           0.         -25.21620178   0.           0.
   0.        ] ,[  0.           0.         -24.67381477   0.           0.
   0.        ] ,[  0.           0.         -24.48148918   0.           0.
   0.        ] ,[  0.           0.         -25.23513412   0.           0.
   0.        ] ,[  0.           0.         -24.06771851   0.           0.
   0.        ] ,[  0.           0.         -24.54895782   0.           0.
   0.        ] ,[  0.          0.        -24.8494091   0.          0.          0.       ] ,[  0.           0.         -24.59506226   0.           0.
   0.        ] ,[  0.           0.         -25.28852844   0.           0.
   0.        ] ,[  0.           0.         -24.82761955   0.           0.
   0.        ] ,[  0.           0.         -24.40320206   0.           0.
   0.        ] ,[  0.           0.         -24.44953346   0.           0.
   0.        ] ,[  0.           0.         -24.65711784   0.           0.
   0.        ] ,[  0.           0.         -24.80345345   0.           0.
   0.        ] ,[  0.           0.         -24.92852211   0.           0.
   0.        ] ,[  0.           0.         -24.78116035   0.           0.
   0.        ] ,[  0.           0.         -24.26371193   0.           0.
   0.        ] ,[  0.           0.         -23.72621727   0.           0.
   0.        ] ,[  0.           0.         -23.38385201   0.           0.
   0.        ] ,[  0.           0.         -23.59651947   0.           0.
   0.        ] ,[  0.           0.         -24.02703667   0.           0.
   0.        ] ,[  0.           0.         -24.28648949   0.           0.
   0.        ] ,[  0.           0.         -23.58129692   0.           0.
   0.        ] ,[  0.           0.         -23.52912712   0.           0.
   0.        ] ,[  0.           0.         -23.48705101   0.           0.
   0.        ] ,[  0.          0.        -22.7978611   0.          0.          0.       ] ,[  0.           0.         -22.69347382   0.           0.
   0.        ] ,[  0.           0.         -23.02924538   0.           0.
   0.        ] ,[  0.           0.         -22.55861282   0.           0.
   0.        ] ,[  0.           0.         -22.67288589   0.           0.
   0.        ] ,[  0.           0.         -23.32923889   0.           0.
   0.        ] ,[  0.           0.         -23.57050896   0.           0.
   0.        ] ,[  0.           0.         -23.36176872   0.           0.
   0.        ] ,[  0.           0.         -23.31316757   0.           0.
   0.        ] ,[  0.           0.         -22.98898697   0.           0.
   0.        ] ,[  0.           0.         -23.46173096   0.           0.
   0.        ] ,[  0.           0.         -23.53722382   0.           0.
   0.        ] ,[  0.           0.         -23.53873253   0.           0.
   0.        ] ,[  0.           0.         -24.04034996   0.           0.
   0.        ] ,[  0.           0.         -24.08756447   0.           0.
   0.        ] ,[  0.           0.         -23.45812416   0.           0.
   0.        ] ,[  0.           0.         -23.63423538   0.           0.
   0.        ] ,[  0.           0.         -23.88409615   0.           0.
   0.        ] ,[  0.           0.         -23.72447586   0.           0.
   0.        ] ,[  0.           0.         -23.65820312   0.           0.
   0.        ] ,[  0.           0.         -24.04367828   0.           0.
   0.        ] ,[  0.           0.         -24.38435555   0.           0.
   0.        ] ,[  0.           0.         -24.02079582   0.           0.
   0.        ] ,[  0.           0.         -24.11964035   0.           0.
   0.        ] ,[  0.           0.         -24.46462822   0.           0.
   0.        ] ,[  0.           0.         -24.27402496   0.           0.
   0.        ] ,[  0.           0.         -24.35837936   0.           0.
   0.        ] ,[  0.          0.        -24.0885067   0.          0.          0.       ] ,[  0.           0.         -23.46476555   0.           0.
   0.        ] ,[  0.           0.         -23.48991776   0.           0.
   0.        ] ,[  0.           0.         -23.78472328   0.           0.
   0.        ] ,[  0.           0.         -23.78286362   0.           0.
   0.        ] ,[  0.           0.         -23.73309326   0.           0.
   0.        ] ,[  0.          0.        -23.2321949   0.          0.          0.       ] ,[  0.           0.         -23.84858513   0.           0.
   0.        ] ,[  0.           0.         -23.99850273   0.           0.
   0.        ] ,[  0.           0.         -24.07221603   0.           0.
   0.        ] ,[  0.           0.         -24.47545624   0.           0.
   0.        ] ,[  0.           0.         -23.52827454   0.           0.
   0.        ] ,[  0.           0.         -23.86982727   0.           0.
   0.        ] ,[  0.           0.         -24.85886574   0.           0.
   0.        ] ,[  0.           0.         -25.26608086   0.           0.
   0.        ] ,[  0.           0.         -25.46046638   0.           0.
   0.        ] ,[  0.           0.         -25.30779457   0.           0.
   0.        ] ,[  0.           0.         -26.01332092   0.           0.
   0.        ] ,[  0.           0.         -25.94810295   0.           0.
   0.        ] ,[  0.           0.         -26.02045059   0.           0.
   0.        ] ,[  0.           0.         -25.69880676   0.           0.
   0.        ] ,[  0.           0.         -25.51599503   0.           0.
   0.        ] ,[  0.           0.         -25.56692886   0.           0.
   0.        ] ,[  0.           0.         -26.00257111   0.           0.
   0.        ] ,[  0.           0.         -26.05739212   0.           0.
   0.        ] ,[  0.           0.         -26.65525055   0.           0.
   0.        ] ,[  0.           0.         -26.26530266   0.           0.
   0.        ] ,[  0.           0.         -25.74485207   0.           0.
   0.        ] ,[  0.          0.        -26.2055645   0.          0.          0.       ] ,[  0.           0.         -25.93672371   0.           0.
   0.        ] ,[  0.           0.         -24.87030602   0.           0.
   0.        ] ,[  0.           0.         -25.19068909   0.           0.
   0.        ] ,[  0.          0.        -25.5027523   0.          0.          0.       ] ,[  0.           0.         -25.46978951   0.           0.
   0.        ] ,[  0.           0.         -25.05789757   0.           0.
   0.        ] ,[  0.           0.         -24.70734024   0.           0.
   0.        ] ,[  0.          0.        -23.9817276   0.          0.          0.       ] ,[  0.           0.         -23.83695984   0.           0.
   0.        ] ,[  0.           0.         -23.29567146   0.           0.
   0.        ] ,[  0.           0.         -23.60694313   0.           0.
   0.        ] ,[  0.           0.         -24.03025246   0.           0.
   0.        ] ,[  0.           0.         -24.32085609   0.           0.
   0.        ] ,[  0.           0.         -23.83608055   0.           0.
   0.        ] ,[  0.           0.         -23.93984604   0.           0.
   0.        ] ,[  0.           0.         -24.47740364   0.           0.
   0.        ] ,[  0.           0.         -23.99978447   0.           0.
   0.        ] ,[  0.           0.         -24.16467476   0.           0.
   0.        ] ,[  0.           0.         -24.42372513   0.           0.
   0.        ] ,[  0.           0.         -25.12493515   0.           0.
   0.        ] ,[  0.           0.         -25.32106781   0.           0.
   0.        ] ,[  0.           0.         -24.84640312   0.           0.
   0.        ] ,[  0.          0.        -24.4686203   0.          0.          0.       ] ,[  0.           0.         -24.22167206   0.           0.
   0.        ] ,[  0.           0.         -24.27624702   0.           0.
   0.        ] ,[  0.           0.         -24.72376251   0.           0.
   0.        ] ,[  0.           0.         -25.30275536   0.           0.
   0.        ] ,[  0.           0.         -25.61185074   0.           0.
   0.        ] ,[  0.          0.        -25.8432579   0.          0.          0.       ] ,[  0.           0.         -25.89932442   0.           0.
   0.        ] ,[  0.           0.         -25.59011841   0.           0.
   0.        ] ,[  0.           0.         -25.54124451   0.           0.
   0.        ] ,[  0.           0.         -26.18277931   0.           0.
   0.        ] ,[  0.           0.         -25.90080643   0.           0.
   0.        ] ,[  0.           0.         -26.88514519   0.           0.
   0.        ] ,[  0.           0.         -27.25372696   0.           0.
   0.        ] ,[  0.           0.         -27.12977409   0.           0.
   0.        ] ,[  0.           0.         -26.61846924   0.           0.
   0.        ] ,[  0.           0.         -26.08388329   0.           0.
   0.        ] ,[  0.           0.         -26.00704384   0.           0.
   0.        ] ,[  0.           0.         -25.53995895   0.           0.
   0.        ] ,[  0.           0.         -24.89642525   0.           0.
   0.        ] ,[  0.         0.       -24.766716   0.         0.         0.      ] ,[  0.           0.         -24.34376717   0.           0.
   0.        ] ,[  0.           0.         -24.75701141   0.           0.
   0.        ] ,[  0.           0.         -25.60361099   0.           0.
   0.        ] ,[  0.          0.        -25.6380806   0.          0.          0.       ] ,[  0.           0.         -25.95734596   0.           0.
   0.        ] ,[  0.           0.         -26.07196617   0.           0.
   0.        ] ,[  0.           0.         -26.10383415   0.           0.
   0.        ] ,[  0.           0.         -25.97507477   0.           0.
   0.        ] ,[  0.           0.         -25.60968781   0.           0.
   0.        ] ,[  0.           0.         -25.59980583   0.           0.
   0.        ] ,[  0.           0.         -25.13529778   0.           0.
   0.        ] ,[  0.           0.         -25.12765694   0.           0.
   0.        ] ,[  0.           0.         -24.80229759   0.           0.
   0.        ] ,[  0.           0.         -24.31965256   0.           0.
   0.        ] ,[  0.           0.         -24.19935226   0.           0.
   0.        ] ,[  0.           0.         -23.74652481   0.           0.
   0.        ] ,[  0.           0.         -24.32914162   0.           0.
