[ 0.          0.         -0.33998125  0.          0.          0.        ] ,[ 0.         0.        -0.0798301  0.         0.         0.       ] ,[ 0.          0.         -0.57957316  0.          0.          0.        ] ,[ 0.          0.         -0.28935175  0.          0.          0.        ] ,[ 0.          0.         -0.25139768  0.          0.          0.        ] ,[ 0.          0.         -0.47217124  0.          0.          0.        ] ,[ 0.          0.         -0.03287906  0.          0.          0.        ] ,[0.         0.         0.24286713 0.         0.         0.        ] ,[0.         0.         0.30480117 0.         0.         0.        ] ,[0.         0.         0.89926568 0.         0.         0.        ] ,[0.         0.         1.03029908 0.         0.         0.        ] ,[0.         0.         0.83174853 0.         0.         0.        ] ,[0.        0.        0.8629749 0.        0.        0.       ] ,[0.         0.         0.99771068 0.         0.         0.        ] ,[0.         0.         1.13790144 0.         0.         0.        ] ,[0.         0.         0.98504387 0.         0.         0.        ] ,[0.         0.         0.90948844 0.         0.         0.        ] ,[0.         0.         0.96037254 0.         0.         0.        ] ,[0.         0.         1.20225339 0.         0.         0.        ] ,[0.         0.         1.05779681 0.         0.         0.        ] ,[0.         0.         1.18726736 0.         0.         0.        ] ,[0.         0.         0.49826077 0.         0.         0.        ] ,[ 0.          0.         -0.30141604  0.          0.          0.        ] ,[ 0.          0.         -0.09147962  0.          0.          0.        ] ,[ 0.          0.         -0.28087951  0.          0.          0.        ] ,[ 0.          0.         -0.32475672  0.          0.          0.        ] ,[ 0.          0.         -0.19093171  0.          0.          0.        ] ,[ 0.          0.         -0.12247933  0.          0.          0.        ] ,[ 0.          0.         -0.01349444  0.          0.          0.        ] ,[0.         0.         0.17082835 0.         0.         0.        ] ,[ 0.          0.         -0.26257316  0.          0.          0.        ] ,[ 0.          0.         -0.28936021  0.          0.          0.        ] ,[ 0.          0.         -0.60310701  0.          0.          0.        ] ,[ 0.          0.         -0.75530223  0.          0.          0.        ] ,[ 0.          0.         -0.82410639  0.          0.          0.        ] ,[ 0.          0.         -1.23693611  0.          0.          0.        ] ,[ 0.        0.       -2.029247  0.        0.        0.      ] ,[ 0.          0.         -3.49443461  0.          0.          0.        ] ,[ 0.          0.         -5.51511904  0.          0.          0.        ] ,[ 0.          0.         -8.81631306  0.          0.          0.        ] ,[  0.           0.         -11.90289747   0.           0.
   0.        ] ,[  0.           0.         -25.28302416   0.           0.
   0.        ] ,[  0.           0.         -24.62685105   0.           0.
   0.        ] ,[  0.           0.         -24.93592864   0.           0.
   0.        ] ,[  0.           0.         -24.89742818   0.           0.
   0.        ] ,[  0.           0.         -24.88515263   0.           0.
   0.        ] ,[  0.           0.         -24.95981845   0.           0.
   0.        ] ,[  0.          0.        -24.9571712   0.          0.          0.       ] ,[  0.           0.         -25.17653015   0.           0.
   0.        ] ,[  0.           0.         -25.31776357   0.           0.
   0.        ] ,[  0.           0.         -25.45452389   0.           0.
   0.        ] ,[  0.          0.        -25.1374971   0.          0.          0.       ] ,[  0.           0.         -25.47640405   0.           0.
   0.        ] ,[  0.           0.         -25.74949162   0.           0.
   0.        ] ,[  0.           0.         -25.48292634   0.           0.
   0.        ] ,[  0.           0.         -25.38776369   0.           0.
   0.        ] ,[  0.           0.         -24.83112159   0.           0.
   0.        ] ,[  0.          0.        -24.9925546   0.          0.          0.       ] ,[  0.           0.         -24.49305741   0.           0.
   0.        ] ,[  0.           0.         -24.74521335   0.           0.
   0.        ] ,[  0.           0.         -24.72619638   0.           0.
   0.        ] ,[  0.           0.         -24.85165883   0.           0.
   0.        ] ,[  0.           0.         -24.90933397   0.           0.
   0.        ] ,[  0.           0.         -24.27758944   0.           0.
   0.        ] ,[  0.          0.        -24.7085287   0.          0.          0.       ] ,[  0.           0.         -24.76579811   0.           0.
   0.        ] ,[  0.           0.         -24.56980586   0.           0.
   0.        ] ,[  0.           0.         -24.54101752   0.           0.
   0.        ] ,[  0.           0.         -24.73810287   0.           0.
   0.        ] ,[  0.           0.         -24.50954929   0.           0.
   0.        ] ,[  0.           0.         -24.86380628   0.           0.
   0.        ] ,[  0.           0.         -25.03014695   0.           0.
   0.        ] ,[  0.           0.         -24.46344277   0.           0.
   0.        ] ,[  0.          0.        -24.9010273   0.          0.          0.       ] ,[  0.           0.         -24.87737055   0.           0.
   0.        ] ,[  0.           0.         -25.18991242   0.           0.
   0.        ] ,[  0.           0.         -25.57648345   0.           0.
   0.        ] ,[  0.           0.         -25.35823569   0.           0.
   0.        ] ,[  0.          0.        -25.3586223   0.          0.          0.       ] ,[  0.           0.         -25.57911574   0.           0.
   0.        ] ,[  0.           0.         -25.32931956   0.           0.
   0.        ] ,[  0.           0.         -25.42947432   0.           0.
   0.        ] ,[  0.           0.         -25.24620074   0.           0.
   0.        ] ,[  0.           0.         -25.41353656   0.           0.
   0.        ] ,[  0.           0.         -25.55092496   0.           0.
   0.        ] ,[  0.           0.         -25.59582107   0.           0.
   0.        ] ,[  0.           0.         -25.43862247   0.           0.
   0.        ] ,[  0.           0.         -25.36561026   0.           0.
   0.        ] ,[  0.           0.         -25.70539354   0.           0.
   0.        ] ,[  0.           0.         -26.22825422   0.           0.
   0.        ] ,[  0.           0.         -26.11943566   0.           0.
   0.        ] ,[  0.           0.         -25.67290894   0.           0.
   0.        ] ,[  0.           0.         -25.46567559   0.           0.
   0.        ] ,[  0.           0.         -25.64740911   0.           0.
   0.        ] ,[  0.           0.         -25.25082414   0.           0.
   0.        ] ,[  0.          0.        -25.6746101   0.          0.          0.       ] ,[  0.           0.         -25.47234257   0.           0.
   0.        ] ,[  0.           0.         -25.44393525   0.           0.
   0.        ] ,[  0.           0.         -25.08143013   0.           0.
   0.        ] ,[  0.           0.         -25.35796762   0.           0.
   0.        ] ,[  0.          0.        -25.3082516   0.          0.          0.       ] ,[  0.           0.         -25.13401768   0.           0.
   0.        ] ,[  0.           0.         -25.07483948   0.           0.
   0.        ] ,[  0.           0.         -24.94486053   0.           0.
   0.        ] ,[  0.           0.         -24.63710936   0.           0.
   0.        ] ,[  0.           0.         -23.81563103   0.           0.
   0.        ] ,[  0.           0.         -24.21582537   0.           0.
   0.        ] ,[  0.          0.        -24.7902389   0.          0.          0.       ] ,[  0.           0.         -24.88780669   0.           0.
   0.        ] ,[  0.           0.         -25.05817901   0.           0.
   0.        ] ,[  0.           0.         -25.43036882   0.           0.
   0.        ] ,[  0.          0.        -25.1155095   0.          0.          0.       ] ,[  0.           0.         -24.57890861   0.           0.
   0.        ] ,[  0.           0.         -24.11784558   0.           0.
   0.        ] ,[  0.           0.         -24.15851113   0.           0.
   0.        ] ,[  0.           0.         -24.30655641   0.           0.
   0.        ] ,[  0.           0.         -24.75261067   0.           0.
   0.        ] ,[  0.          0.        -24.4042011   0.          0.          0.       ] ,[  0.           0.         -24.35985733   0.           0.
   0.        ] ,[  0.           0.         -24.35157523   0.           0.
   0.        ] ,[  0.           0.         -24.45016679   0.           0.
   0.        ] ,[  0.           0.         -24.58039747   0.           0.
   0.        ] ,[  0.           0.         -24.98912573   0.           0.
   0.        ] ,[  0.           0.         -25.40543329   0.           0.
   0.        ] ,[  0.           0.         -25.44398546   0.           0.
   0.        ] ,[  0.           0.         -25.40781749   0.           0.
   0.        ] ,[  0.           0.         -25.26469291   0.           0.
   0.        ] ,[  0.           0.         -24.99790857   0.           0.
   0.        ] ,[  0.           0.         -24.57187945   0.           0.
   0.        ] ,[  0.          0.        -24.6868186   0.          0.          0.       ] ,[  0.          0.        -25.1140184   0.          0.          0.       ] ,[  0.           0.         -25.25106448   0.           0.
   0.        ] ,[  0.           0.         -24.80414399   0.           0.
   0.        ] ,[  0.           0.         -25.42961171   0.           0.
   0.        ] ,[  0.           0.         -25.22018583   0.           0.
   0.        ] ,[  0.           0.         -25.75807757   0.           0.
   0.        ] ,[  0.           0.         -25.50504529   0.           0.
   0.        ] ,[  0.           0.         -25.72984007   0.           0.
   0.        ] ,[  0.           0.         -26.03856779   0.           0.
   0.        ] ,[  0.           0.         -26.02798447   0.           0.
   0.        ] ,[  0.           0.         -25.45192788   0.           0.
   0.        ] ,[  0.           0.         -25.75943039   0.           0.
   0.        ] ,[  0.           0.         -25.76933715   0.           0.
   0.        ] ,[  0.           0.         -25.55753172   0.           0.
   0.        ] ,[  0.           0.         -25.61144926   0.           0.
   0.        ] ,[  0.           0.         -25.64201577   0.           0.
   0.        ] ,[  0.           0.         -25.58118254   0.           0.
   0.        ] ,[  0.           0.         -25.25481887   0.           0.
   0.        ] ,[  0.           0.         -25.73124292   0.           0.
   0.        ] ,[  0.           0.         -25.79942512   0.           0.
   0.        ] ,[  0.           0.         -25.50203302   0.           0.
   0.        ] ,[  0.           0.         -25.51507814   0.           0.
   0.        ] ,[  0.           0.         -25.58798781   0.           0.
   0.        ] ,[  0.           0.         -25.82805133   0.           0.
   0.        ] ,[  0.           0.         -25.82113806   0.           0.
   0.        ] ,[  0.           0.         -25.88233358   0.           0.
   0.        ] ,[  0.           0.         -25.16452514   0.           0.
   0.        ] ,[  0.           0.         -25.72892959   0.           0.
   0.        ] ,[  0.           0.         -25.97074955   0.           0.
   0.        ] ,[  0.           0.         -25.94400811   0.           0.
   0.        ] ,[  0.          0.        -25.7826779   0.          0.          0.       ] ,[  0.           0.         -25.68948411   0.           0.
   0.        ] ,[  0.           0.         -25.32863366   0.           0.
   0.        ] ,[  0.           0.         -25.46469602   0.           0.
   0.        ] ,[  0.          0.        -24.9311053   0.          0.          0.       ] ,[  0.           0.         -25.09899783   0.           0.
   0.        ] ,[  0.           0.         -25.18192018   0.           0.
   0.        ] ,[  0.           0.         -25.42838946   0.           0.
   0.        ] ,[  0.           0.         -25.12148287   0.           0.
   0.        ] ,[  0.           0.         -25.50287967   0.           0.
   0.        ] ,[  0.           0.         -25.54120079   0.           0.
   0.        ] ,[  0.           0.         -25.54579948   0.           0.
   0.        ] ,[  0.           0.         -25.22566963   0.           0.
   0.        ] ,[  0.           0.         -24.98824748   0.           0.
   0.        ] ,[  0.           0.         -24.99860248   0.           0.
   0.        ] ,[  0.           0.         -25.28669428   0.           0.
   0.        ] ,[  0.           0.         -24.84872641   0.           0.
   0.        ] ,[  0.           0.         -25.55317627   0.           0.
   0.        ] ,[  0.           0.         -25.47324179   0.           0.
   0.        ] ,[  0.           0.         -25.86543788   0.           0.
   0.        ] ,[  0.           0.         -25.53907107   0.           0.
   0.        ] ,[  0.          0.        -25.7213723   0.          0.          0.       ] ,[  0.           0.         -25.66564257   0.           0.
   0.        ] ,[  0.          0.        -25.4681257   0.          0.          0.       ] ,[  0.           0.         -25.00026263   0.           0.
   0.        ] ,[  0.           0.         -25.02141624   0.           0.
   0.        ] ,[  0.           0.         -25.41240476   0.           0.
   0.        ] ,[  0.           0.         -25.75369068   0.           0.
   0.        ] ,[  0.           0.         -25.47423508   0.           0.
   0.        ] ,[  0.           0.         -25.63212417   0.           0.
   0.        ] ,[  0.           0.         -25.54631393   0.           0.
   0.        ] ,[  0.           0.         -25.51318586   0.           0.
   0.        ] ,[  0.           0.         -25.70295846   0.           0.
   0.        ] ,[  0.           0.         -25.58698879   0.           0.
   0.        ] ,[  0.           0.         -25.44733251   0.           0.
   0.        ] ,[  0.           0.         -25.72263666   0.           0.
   0.        ] ,[  0.           0.         -25.62477312   0.           0.
   0.        ] ,[  0.           0.         -25.91690379   0.           0.
   0.        ] ,[  0.          0.        -25.7065802   0.          0.          0.       ] ,[  0.           0.         -25.26936771   0.           0.
   0.        ] ,[  0.           0.         -25.31336649   0.           0.
   0.        ] ,[  0.           0.         -24.75251128   0.           0.
   0.        ] ,[  0.           0.         -24.96203619   0.           0.
   0.        ] ,[  0.           0.         -25.30250129   0.           0.
