[0.         0.         0.22315605 0.         0.         0.        ] ,[0.         0.         0.20815089 0.         0.         0.        ] ,[0.         0.         0.38034725 0.         0.         0.        ] ,[0.         0.         0.66871595 0.         0.         0.        ] ,[0.         0.         0.85193002 0.         0.         0.        ] ,[0.         0.         1.35018623 0.         0.         0.        ] ,[0.         0.         1.22411215 0.         0.         0.        ] ,[0.         0.         0.89893878 0.         0.         0.        ] ,[0.         0.         0.88035202 0.         0.         0.        ] ,[0.         0.         1.39284241 0.         0.         0.        ] ,[0.         0.         1.10556161 0.         0.         0.        ] ,[0.        0.        0.6817283 0.        0.        0.       ] ,[0.         0.         0.32345435 0.         0.         0.        ] ,[0.         0.         0.38800043 0.         0.         0.        ] ,[0.         0.         0.12430085 0.         0.         0.        ] ,[0.         0.         0.02541776 0.         0.         0.        ] ,[0.         0.         0.36709106 0.         0.         0.        ] ,[ 0.          0.         -0.09927935  0.          0.          0.        ] ,[0.         0.         0.43419155 0.         0.         0.        ] ,[0.         0.         0.42883143 0.         0.         0.        ] ,[0.         0.         0.77419192 0.         0.         0.        ] ,[0.         0.         0.58453834 0.         0.         0.        ] ,[0.         0.         0.59088033 0.         0.         0.        ] ,[0.         0.         0.74694031 0.         0.         0.        ] ,[0.         0.         0.66807938 0.         0.         0.        ] ,[0.         0.         0.89271903 0.         0.         0.        ] ,[0.         0.         0.12285555 0.         0.         0.        ] ,[0.         0.         0.00011465 0.         0.         0.        ] ,[0.         0.         0.07694354 0.         0.         0.        ] ,[0.         0.         0.13027917 0.         0.         0.        ] ,[0.     0.     0.3978 0.     0.     0.    ] ,[0.         0.         0.20454125 0.         0.         0.        ] ,[0.         0.         0.04464643 0.         0.         0.        ] ,[ 0.          0.         -0.29918137  0.          0.          0.        ] ,[ 0.         0.        -0.5572952  0.         0.         0.       ] ,[ 0.          0.         -0.53039491  0.          0.          0.        ] ,[ 0.          0.         -0.40383473  0.          0.          0.        ] ,[ 0.          0.         -0.28156585  0.          0.          0.        ] ,[ 0.          0.         -0.09776071  0.          0.          0.        ] ,[0.         0.         0.29858586 0.         0.         0.        ] ,[0.         0.         0.05171622 0.         0.         0.        ] ,[0.         0.         0.11628801 0.         0.         0.        ] ,[0.         0.         0.39504066 0.         0.         0.        ] ,[0.        0.        0.6046086 0.        0.        0.       ] ,[0.         0.         0.45147514 0.         0.         0.        ] ,[0.         0.         0.38604772 0.         0.         0.        ] ,[0.         0.         0.28483936 0.         0.         0.        ] ,[0.         0.         0.19596709 0.         0.         0.        ] ,[ 0.          0.         -0.27941889  0.          0.          0.        ] ,[ 0.          0.         -0.65683204  0.          0.          0.        ] ,[ 0.          0.         -0.72419715  0.          0.          0.        ] ,[ 0.          0.         -0.61690301  0.          0.          0.        ] ,[ 0.          0.         -0.39781326  0.          0.          0.        ] ,[ 0.          0.         -0.55415612  0.          0.          0.        ] ,[ 0.          0.         -0.06370225  0.          0.          0.        ] ,[ 0.          0.         -0.01547269  0.          0.          0.        ] ,[ 0.          0.         -0.17035866  0.          0.          0.        ] ,[ 0.          0.         -0.06963902  0.          0.          0.        ] ,[0.         0.         0.19961987 0.         0.         0.        ] ,[0.         0.         0.57622665 0.         0.         0.        ] ,[0.         0.         0.57875687 0.         0.         0.        ] ,[0.         0.         0.91182619 0.         0.         0.        ] ,[0.         0.         0.93521523 0.         0.         0.        ] ,[0.         0.         0.81285131 0.         0.         0.        ] ,[0.        0.        0.9270016 0.        0.        0.       ] ,[0.         0.         1.23641038 0.         0.         0.        ] ,[0.         0.         1.40453315 0.         0.         0.        ] ,[0.         0.         1.29275084 0.         0.         0.        ] ,[0.        0.        0.7426402 0.        0.        0.       ] ,[0.         0.         0.28930974 0.         0.         0.        ] ,[0.         0.         0.04500009 0.         0.         0.        ] ,[ 0.         0.        -0.2214874  0.         0.         0.       ] ,[ 0.          0.         -0.04887474  0.          0.          0.        ] ,[0.         0.         0.09021722 0.         0.         0.        ] ,[ 0.         0.        -0.3237744  0.         0.         0.       ] ,[ 0.         0.        -0.3094281  0.         0.         0.       ] ,[ 0.          0.         -0.28818583  0.          0.          0.        ] ,[0.         0.         0.21249174 0.         0.         0.        ] ,[0.         0.         0.00476863 0.         0.         0.        ] ,[ 0.          0.         -0.44072515  0.          0.          0.        ] ,[ 0.          0.         -0.40120828  0.          0.          0.        ] ,[ 0.          0.         -0.74303079  0.          0.          0.        ] ,[ 0.          0.         -1.52139354  0.          0.          0.        ] ,[ 0.          0.         -1.78472149  0.          0.          0.        ] ,[ 0.          0.         -2.40656352  0.          0.          0.        ] ,[ 0.          0.         -2.04221058  0.          0.          0.        ] ,[ 0.         0.        -2.2677536  0.         0.         0.       ] ,[ 0.          0.         -2.57909536  0.          0.          0.        ] ,[ 0.          0.         -2.72304177  0.          0.          0.        ] ,[ 0.          0.         -2.61472178  0.          0.          0.        ] ,[ 0.          0.         -2.92632031  0.          0.          0.        ] ,[ 0.          0.         -2.70480561  0.          0.          0.        ] ,[ 0.          0.         -2.33342576  0.          0.          0.        ] ,[ 0.        0.       -2.433918  0.        0.        0.      ] ,[ 0.          0.         -2.76227355  0.          0.          0.        ] ,[ 0.          0.         -3.07963538  0.          0.          0.        ] ,[ 0.          0.         -3.37821126  0.          0.          0.        ] ,[ 0.        0.       -3.615448  0.        0.        0.      ] ,[ 0.          0.         -5.25397635  0.          0.          0.        ] ,[ 0.          0.         -5.19547987  0.          0.          0.        ] ,[ 0.          0.         -5.39327765  0.          0.          0.        ] ,[ 0.          0.         -4.51625729  0.          0.          0.        ] ,[ 0.          0.         -4.04568577  0.          0.          0.        ] ,[ 0.         0.        -3.4117403  0.         0.         0.       ] ,[ 0.          0.         -2.91904306  0.          0.          0.        ] ,[ 0.         0.        -2.6409061  0.         0.         0.       ] ,[ 0.          0.         -1.82654822  0.          0.          0.        ] ,[ 0.          0.         -1.73794472  0.          0.          0.        ] ,[ 0.          0.         -2.17462039  0.          0.          0.        ] ,[ 0.          0.         -2.05990624  0.          0.          0.        ] ,[ 0.         0.        -1.7479614  0.         0.         0.       ] ,[ 0.          0.         -1.21815002  0.          0.          0.        ] ,[ 0.          0.         -1.17534328  0.          0.          0.        ] ,[ 0.          0.         -1.00626779  0.          0.          0.        ] ,[ 0.          0.         -0.70075452  0.          0.          0.        ] ,[ 0.          0.         -1.08996248  0.          0.          0.        ] ,[ 0.          0.         -0.90894586  0.          0.          0.        ] ,[ 0.          0.         -0.87585342  0.          0.          0.        ] ,[ 0.          0.         -0.38172677  0.          0.          0.        ] ,[ 0.          0.         -0.84703565  0.          0.          0.        ] ,[ 0.          0.         -0.94224614  0.          0.          0.        ] ,[ 0.          0.         -0.87800705  0.          0.          0.        ] ,[ 0.          0.         -0.71371824  0.          0.          0.        ] ,[ 0.          0.         -0.87219083  0.          0.          0.        ] ,[ 0.          0.         -0.91496807  0.          0.          0.        ] ,[ 0.          0.         -0.51953733  0.          0.          0.        ] ,[ 0.          0.         -0.56424129  0.          0.          0.        ] ,[ 0.          0.         -0.89957047  0.          0.          0.        ] ,[ 0.          0.         -1.18918657  0.          0.          0.        ] ,[ 0.          0.         -1.02684808  0.          0.          0.        ] ,[ 0.          0.         -0.71784347  0.          0.          0.        ] ,[ 0.          0.         -0.57492852  0.          0.          0.        ] ,[ 0.          0.         -0.14610392  0.          0.          0.        ] ,[0.         0.         0.26019254 0.         0.         0.        ] ,[ 0.          0.         -0.01411472  0.          0.          0.        ] ,[0.         0.         0.09048202 0.         0.         0.        ] ,[0.        0.        0.0875087 0.        0.        0.       ] ,[0.         0.         0.30957288 0.         0.         0.        ] ,[0.         0.         0.76879668 0.         0.         0.        ] ,[0.         0.         0.59612429 0.         0.         0.        ] ,[0.         0.         1.00832963 0.         0.         0.        ] ,[0.         0.         0.89592499 0.         0.         0.        ] ,[0.         0.         0.95737088 0.         0.         0.        ] ,[0.         0.         0.84102345 0.         0.         0.        ] ,[0.         0.         1.15691292 0.         0.         0.        ] ,[0.         0.         1.42758024 0.         0.         0.        ] ,[0.         0.         1.62626898 0.         0.         0.        ] ,[0.         0.         1.06170821 0.         0.         0.        ] ,[0.         0.         0.81586462 0.         0.         0.        ] ,[0.         0.         0.70409143 0.         0.         0.        ] ,[0.         0.         0.77936691 0.         0.         0.        ] ,[0.         0.         0.92633271 0.         0.         0.        ] ,[0.         0.         0.27671352 0.         0.         0.        ] ,[0.         0.         0.02017832 0.         0.         0.        ] ,[ 0.          0.         -0.64696378  0.          0.          0.        ] ,[ 0.          0.         -1.00161529  0.          0.          0.        ] ,[ 0.          0.         -1.09005165  0.          0.          0.        ] ,[ 0.          0.         -1.18438995  0.          0.          0.        ] ,[ 0.          0.         -1.58979595  0.          0.          0.        ] ,[ 0.          0.         -1.24803567  0.          0.          0.        ] ,[ 0.          0.         -1.79146957  0.          0.          0.        ] ,[ 0.          0.         -1.75855219  0.          0.          0.        ] ,[ 0.          0.         -2.32876778  0.          0.          0.        ] ,[ 0.          0.         -2.38292813  0.          0.          0.        ] ,[ 0.          0.         -2.11182523  0.          0.          0.        ] ,[ 0.          0.         -2.31716394  0.          0.          0.        ] ,[ 0.          0.         -2.80223417  0.          0.          0.        ] ,[ 0.          0.         -3.02506351  0.          0.          0.        ] ,[ 0.          0.         -3.36932564  0.          0.          0.        ] ,[ 0.          0.         -3.40198159  0.          0.          0.        ] ,[ 0.          0.         -3.60685778  0.          0.          0.        ] ,[ 0.          0.         -4.22369719  0.          0.          0.        ] ,[ 0.          0.         -4.29626989  0.          0.          0.        ] ,[ 0.          0.         -4.75073862  0.          0.          0.        ] ,[ 0.          0.         -4.98014402  0.          0.          0.        ] ,[ 0.          0.         -4.74739933  0.          0.          0.        ] ,[ 0.          0.         -4.95731401  0.          0.          0.        ] ,[ 0.          0.         -4.79414892  0.          0.          0.        ] ,[ 0.          0.         -5.41891909  0.          0.          0.        ] ,[ 0.         0.        -5.9595356  0.         0.         0.       ] ,[ 0.          0.         -6.19836712  0.          0.          0.        ] ,[ 0.          0.         -6.32137918  0.          0.          0.        ] ,[ 0.          0.         -6.27480507  0.          0.          0.        ] ,[ 0.          0.         -6.51275253  0.          0.          0.        ] ,[ 0.          0.         -6.77154064  0.          0.          0.        ] ,[ 0.          0.         -6.88657904  0.          0.          0.        ] ,[ 0.          0.         -7.29147625  0.          0.          0.        ] ,[ 0.          0.         -7.83977365  0.          0.          0.        ] ,[ 0.          0.         -7.89073992  0.          0.          0.        ] ,[ 0.          0.         -7.89606333  0.          0.          0.        ] ,[ 0.          0.         -7.84063148  0.          0.          0.        ] ,[ 0.         0.        -8.1731472  0.         0.         0.       ] ,[ 0.          0.         -8.53861332  0.          0.          0.        ] ,[ 0.          0.         -9.27192879  0.          0.          0.        ] ,[ 0.          0.         -9.36547184  0.          0.          0.        ] ,[ 0.          0.         -9.51296806  0.          0.          0.        ] ,[ 0.          0.         -9.61869431  0.          0.          0.        ] ,[ 0.          0.         -9.95086384  0.          0.          0.        ] ,[  0.           0.         -10.46474361   0.           0.
   0.        ] ,[  0.          0.        -10.0298996   0.          0.          0.       ] ,[  0.           0.         -10.15737152   0.           0.
   0.        ] ,[  0.           0.         -21.42572784   0.           0.
   0.        ] ,[  0.           0.         -21.72171021   0.           0.
   0.        ] ,[  0.           0.         -21.69466972   0.           0.
   0.        ] ,[  0.           0.         -22.16044998   0.           0.
   0.        ] ,[  0.           0.         -25.26607895   0.           0.
   0.        ] ,[  0.          0.        -25.0633316   0.          0.          0.       ] ,[  0.           0.         -24.79807472   0.           0.
   0.        ] ,[  0.           0.         -24.44591522   0.           0.
   0.        ] ,[  0.           0.         -23.75900078   0.           0.
   0.        ] ,[  0.           0.         -21.44036102   0.           0.
   0.        ] ,[  0.           0.         -21.44079399   0.           0.
   0.        ] ,[  0.           0.         -21.32027435   0.           0.
   0.        ] ,[  0.           0.         -21.36700439   0.           0.
   0.        ] ,[  0.           0.         -20.84892464   0.           0.
   0.        ] ,[  0.           0.         -20.86906624   0.           0.
   0.        ] ,[  0.           0.         -21.09029007   0.           0.
   0.        ] ,[  0.           0.         -21.31443787   0.           0.
   0.        ] ,[  0.           0.         -21.22800255   0.           0.
   0.        ] ,[  0.           0.         -20.30740547   0.           0.
   0.        ] ,[  0.           0.         -20.50351334   0.           0.
   0.        ] ,[  0.           0.         -21.06496239   0.           0.
   0.        ] ,[  0.           0.         -21.77263641   0.           0.
   0.        ] ,[  0.           0.         -21.78625679   0.           0.
   0.        ] ,[  0.           0.         -21.64370155   0.           0.
   0.        ] ,[  0.           0.         -21.88215065   0.           0.
   0.        ] ,[  0.           0.         -21.76447105   0.           0.
   0.        ] ,[  0.           0.         -22.14564133   0.           0.
   0.        ] ,[  0.           0.         -23.05080032   0.           0.
   0.        ] ,[  0.          0.        -23.2758503   0.          0.          0.       ] ,[  0.           0.         -23.33384895   0.           0.
   0.        ] ,[  0.           0.         -22.81000137   0.           0.
   0.        ] ,[  0.           0.         -22.64268684   0.           0.
   0.        ] ,[  0.           0.         -22.83333015   0.           0.
   0.        ] ,[  0.           0.         -23.23771477   0.           0.
   0.        ] ,[  0.           0.         -23.24374199   0.           0.
   0.        ] ,[  0.           0.         -23.24727821   0.           0.
   0.        ] ,[  0.           0.         -23.66127014   0.           0.
   0.        ] ,[  0.           0.         -23.74722481   0.           0.
   0.        ] ,[  0.           0.         -23.37264824   0.           0.
   0.        ] ,[  0.           0.         -23.47558403   0.           0.
   0.        ] ,[  0.           0.         -24.05507851   0.           0.
   0.        ] ,[  0.           0.         -23.79545403   0.           0.
   0.        ] ,[  0.           0.         -23.91101837   0.           0.
   0.        ] ,[  0.           0.         -23.36992645   0.           0.
   0.        ] ,[  0.           0.         -23.21606636   0.           0.
   0.        ] ,[  0.           0.         -23.03220749   0.           0.
   0.        ] ,[  0.           0.         -23.22601509   0.           0.
   0.        ] ,[  0.           0.         -23.54445839   0.           0.
   0.        ] ,[  0.           0.         -23.28806305   0.           0.
   0.        ] ,[  0.           0.         -22.94474983   0.           0.
   0.        ] ,[  0.           0.         -23.25551605   0.           0.
   0.        ] ,[  0.           0.         -23.31655693   0.           0.
   0.        ] ,[  0.          0.        -23.9208622   0.          0.          0.       ] ,[  0.           0.         -23.85938454   0.           0.
   0.        ] ,[  0.           0.         -23.42064667   0.           0.
   0.        ] ,[  0.           0.         -23.65712929   0.           0.
   0.        ] ,[  0.           0.         -24.14090919   0.           0.
   0.        ] ,[  0.           0.         -23.83732796   0.           0.
   0.        ] ,[  0.           0.         -24.12031174   0.           0.
   0.        ] ,[  0.           0.         -24.34423828   0.           0.
   0.        ] ,[  0.          0.        -24.5688324   0.          0.          0.       ] ,[  0.           0.         -24.32820892   0.           0.
   0.        ] ,[  0.           0.         -24.47656441   0.           0.
   0.        ] ,[  0.           0.         -24.26434517   0.           0.
   0.        ] ,[  0.           0.         -24.43523979   0.           0.
   0.        ] ,[  0.           0.         -24.08821869   0.           0.
   0.        ] ,[  0.           0.         -24.11561775   0.           0.
   0.        ] ,[  0.           0.         -23.95260239   0.           0.
   0.        ] ,[  0.           0.         -24.02752686   0.           0.
   0.        ] ,[  0.           0.         -23.53891563   0.           0.
   0.        ] ,[  0.          0.        -23.6254921   0.          0.          0.       ] ,[  0.           0.         -24.38991165   0.           0.
   0.        ] ,[  0.           0.         -24.33628273   0.           0.
   0.        ] ,[  0.           0.         -24.25135231   0.           0.
   0.        ] ,[  0.           0.         -24.37177658   0.           0.
   0.        ] ,[  0.           0.         -24.19705772   0.           0.
   0.        ] ,[  0.           0.         -24.38501167   0.           0.
   0.        ] ,[  0.           0.         -24.25997353   0.           0.
   0.        ] ,[  0.          0.        -24.3495369   0.          0.          0.       ] ,[  0.           0.         -24.19424629   0.           0.
   0.        ] ,[  0.           0.         -23.35759926   0.           0.
   0.        ] ,[  0.           0.         -23.35229111   0.           0.
   0.        ] ,[  0.           0.         -23.21508217   0.           0.
   0.        ] ,[  0.           0.         -23.41521454   0.           0.
   0.        ] ,[  0.           0.         -23.93185234   0.           0.
   0.        ] ,[  0.           0.         -23.43440819   0.           0.
   0.        ] ,[  0.           0.         -23.64914513   0.           0.
   0.        ] ,[  0.          0.        -23.6229744   0.          0.          0.       ] ,[  0.           0.         -23.54916382   0.           0.
   0.        ] ,[  0.           0.         -23.48667908   0.           0.
   0.        ] ,[  0.           0.         -23.66984177   0.           0.
   0.        ] ,[  0.           0.         -23.74650764   0.           0.
   0.        ] ,[  0.          0.        -23.8926506   0.          0.          0.       ] ,[  0.           0.         -24.00469398   0.           0.
   0.        ] ,[  0.        0.      -24.51861   0.        0.        0.     ] ,[  0.           0.         -24.50522041   0.           0.
   0.        ] ,[  0.           0.         -24.74803734   0.           0.
   0.        ] ,[  0.          0.        -24.3066349   0.          0.          0.       ] ,[  0.           0.         -24.95897675   0.           0.
   0.        ] ,[  0.           0.         -24.82453346   0.           0.
   0.        ] ,[  0.           0.         -24.57995796   0.           0.
   0.        ] ,[  0.           0.         -24.36916733   0.           0.
   0.        ] ,[  0.           0.         -23.43543243   0.           0.
   0.        ] ,[  0.           0.         -23.20031166   0.           0.
   0.        ] ,[  0.           0.         -23.26718712   0.           0.
   0.        ] ,[  0.           0.         -23.22427559   0.           0.
   0.        ] ,[  0.           0.         -23.43691063   0.           0.
   0.        ] ,[  0.           0.         -23.62115097   0.           0.
   0.        ] ,[  0.           0.         -23.54232407   0.           0.
   0.        ] ,[  0.           0.         -23.39925385   0.           0.
   0.        ] ,[  0.           0.         -23.02092743   0.           0.
   0.        ] ,[  0.           0.         -23.37044907   0.           0.
   0.        ] ,[  0.           0.         -23.46498871   0.           0.
   0.        ] ,[  0.           0.         -23.73321724   0.           0.
   0.        ] ,[  0.           0.         -23.91018295   0.           0.
   0.        ] ,[  0.           0.         -24.13396835   0.           0.
   0.        ] ,[  0.           0.         -23.99010468   0.           0.
   0.        ] ,[  0.           0.         -23.18357849   0.           0.
   0.        ] ,[  0.           0.         -23.47486687   0.           0.
   0.        ] ,[  0.           0.         -23.21894264   0.           0.
   0.        ] ,[  0.          0.        -23.3395443   0.          0.          0.       ] ,[  0.           0.         -23.98385239   0.           0.
   0.        ] ,[  0.           0.         -23.44995308   0.           0.
   0.        ] ,[  0.          0.        -23.6065197   0.          0.          0.       ] ,[  0.           0.         -23.94498253   0.           0.
   0.        ] ,[  0.          0.        -23.8531208   0.          0.          0.       ] ,[  0.           0.         -23.85964775   0.           0.
   0.        ] ,[  0.           0.         -24.00464058   0.           0.
   0.        ] ,[  0.          0.        -23.8894558   0.          0.          0.       ] ,[  0.           0.         -24.32500839   0.           0.
   0.        ] ,[  0.           0.         -24.67227745   0.           0.
   0.        ] ,[  0.           0.         -24.77916336   0.           0.
   0.        ] ,[  0.          0.        -24.5545063   0.          0.          0.       ] ,[  0.           0.         -24.86570549   0.           0.
   0.        ] ,[  0.           0.         -24.23625183   0.           0.
   0.        ] ,[  0.           0.         -23.74742889   0.           0.
   0.        ] ,[  0.           0.         -24.17291451   0.           0.
   0.        ] ,[  0.           0.         -23.52895546   0.           0.
   0.        ] ,[  0.           0.         -23.80135536   0.           0.
   0.        ] ,[  0.         0.       -24.301054   0.         0.         0.      ] ,[  0.           0.         -24.41900444   0.           0.
   0.        ] ,[  0.           0.         -24.26503372   0.           0.
   0.        ] ,[  0.           0.         -24.15884781   0.           0.
   0.        ] ,[  0.           0.         -23.88702393   0.           0.
   0.        ] ,[  0.           0.         -24.16974068   0.           0.
   0.        ] ,[  0.          0.        -24.1910553   0.          0.          0.       ] ,[  0.           0.         -24.17102623   0.           0.
   0.        ] ,[  0.           0.         -24.34171677   0.           0.
   0.        ] ,[  0.           0.         -24.66920471   0.           0.
   0.        ] ,[  0.           0.         -25.03159904   0.           0.
   0.        ] ,[  0.           0.         -24.89943314   0.           0.
   0.        ] ,[  0.          0.        -24.9675808   0.          0.          0.       ] ,[  0.           0.         -24.64653206   0.           0.
   0.        ] ,[  0.           0.         -24.57276917   0.           0.
   0.        ] ,[  0.           0.         -24.89795303   0.           0.
   0.        ] ,[  0.           0.         -24.66518211   0.           0.
   0.        ] ,[  0.           0.         -24.55529594   0.           0.
   0.        ] ,[  0.          0.        -24.7711525   0.          0.          0.       ] ,[  0.           0.         -24.75932884   0.           0.
   0.        ] ,[  0.           0.         -24.74882889   0.           0.
   0.        ] ,[  0.           0.         -24.66418648   0.           0.
   0.        ] ,[  0.           0.         -24.42874336   0.           0.
   0.        ] ,[  0.           0.         -24.24785042   0.           0.
   0.        ] ,[  0.           0.         -24.30574036   0.           0.
   0.        ] ,[  0.           0.         -24.09800911   0.           0.
   0.        ] ,[  0.           0.         -24.56705666   0.           0.
   0.        ] ,[  0.          0.        -24.6423912   0.          0.          0.       ] ,[  0.           0.         -24.34136009   0.           0.
   0.        ] ,[  0.           0.         -24.46432686   0.           0.
   0.        ] ,[  0.          0.        -24.8642292   0.          0.          0.       ] ,[  0.           0.         -25.11643219   0.           0.
   0.        ] ,[  0.           0.         -24.69253349   0.           0.
   0.        ] ,[  0.           0.         -24.68351173   0.           0.
   0.        ] ,[  0.           0.         -24.18888092   0.           0.
   0.        ] ,[  0.           0.         -24.26540565   0.           0.
   0.        ] ,[  0.           0.         -23.86324692   0.           0.
   0.        ] ,[  0.           0.         -24.58108139   0.           0.
   0.        ] ,[  0.           0.         -24.91618729   0.           0.
   0.        ] ,[  0.           0.         -24.68339729   0.           0.
   0.        ] ,[  0.           0.         -24.20419312   0.           0.
   0.        ] ,[  0.           0.         -24.22011566   0.           0.
   0.        ] ,[  0.           0.         -23.93637466   0.           0.
   0.        ] ,[  0.           0.         -24.15709496   0.           0.
   0.        ] ,[  0.           0.         -24.56003189   0.           0.
   0.        ] ,[  0.          0.        -24.5363903   0.          0.          0.       ] ,[  0.           0.         -24.28026009   0.           0.
   0.        ] ,[  0.           0.         -24.96487427   0.           0.
   0.        ] ,[  0.           0.         -24.89497757   0.           0.
   0.        ] ,[  0.           0.         -24.51511765   0.           0.
   0.        ] ,[  0.           0.         -24.44628906   0.           0.
   0.        ] ,[  0.          0.        -24.3018055   0.          0.          0.       ] ,[  0.           0.         -24.48737717   0.           0.
   0.        ] ,[  0.           0.         -24.34404945   0.           0.
   0.        ] ,[  0.           0.         -24.27670288   0.           0.
   0.        ] ,[  0.           0.         -24.11147881   0.           0.
   0.        ] ,[  0.           0.         -24.34117508   0.           0.
   0.        ] ,[  0.           0.         -24.45301247   0.           0.
   0.        ] ,[  0.           0.         -24.98261833   0.           0.
   0.        ] ,[  0.           0.         -24.25801086   0.           0.
   0.        ] ,[  0.           0.         -24.11256409   0.           0.
   0.        ] ,[  0.           0.         -24.39948273   0.           0.
   0.        ] ,[  0.           0.         -24.16977501   0.           0.
   0.        ] ,[  0.           0.         -24.49550629   0.           0.
   0.        ] ,[  0.           0.         -24.72224808   0.           0.
   0.        ] ,[  0.           0.         -24.19028664   0.           0.
   0.        ] ,[  0.           0.         -24.43221092   0.           0.
   0.        ] ,[  0.           0.         -24.73896217   0.           0.
   0.        ] ,[  0.          0.        -24.6012249   0.          0.          0.       ] ,[  0.           0.         -24.39341354   0.           0.
   0.        ] ,[  0.           0.         -24.55054665   0.           0.
   0.        ] ,[  0.           0.         -24.23634529   0.           0.
   0.        ] ,[  0.          0.        -24.1401062   0.          0.          0.       ] ,[  0.           0.         -23.62529373   0.           0.
   0.        ] ,[  0.           0.         -23.34984589   0.           0.
   0.        ] ,[  0.           0.         -23.03458405   0.           0.
   0.        ] ,[  0.           0.         -23.50509453   0.           0.
   0.        ] ,[  0.           0.         -23.27511024   0.           0.
   0.        ] ,[  0.           0.         -23.21064186   0.           0.
   0.        ] ,[  0.          0.        -23.4120388   0.          0.          0.       ] ,[  0.         0.       -23.161026   0.         0.         0.      ] ,[  0.           0.         -23.25801468   0.           0.
   0.        ] ,[  0.           0.         -23.54522896   0.           0.
   0.        ] ,[  0.           0.         -23.95015717   0.           0.
   0.        ] ,[  0.           0.         -23.92159843   0.           0.
   0.        ] ,[  0.           0.         -23.60083199   0.           0.
   0.        ] ,[  0.           0.         -23.88306427   0.           0.
   0.        ] ,[  0.           0.         -23.82495689   0.           0.
   0.        ] ,[  0.           0.         -23.91297531   0.           0.
   0.        ] ,[  0.           0.         -23.66456985   0.           0.
   0.        ] ,[  0.           0.         -23.60749435   0.           0.
   0.        ] ,[  0.           0.         -23.70623016   0.           0.
   0.        ] ,[  0.           0.         -23.78564453   0.           0.
   0.        ] ,[  0.           0.         -23.98289108   0.           0.
   0.        ] ,[  0.           0.         -24.16937637   0.           0.
   0.        ] ,[  0.           0.         -24.64487839   0.           0.
   0.        ] ,[  0.           0.         -24.61352921   0.           0.
   0.        ] ,[  0.           0.         -24.29186821   0.           0.
   0.        ] ,[  0.           0.         -24.54354858   0.           0.
   0.        ] ,[  0.           0.         -24.57406807   0.           0.
   0.        ] ,[  0.           0.         -24.66466713   0.           0.
   0.        ] ,[  0.           0.         -24.88884735   0.           0.
   0.        ] ,[  0.          0.        -24.8413105   0.          0.          0.       ] ,[  0.           0.         -24.49097252   0.           0.
   0.        ] ,[  0.          0.        -24.5694313   0.          0.          0.       ] ,[  0.           0.         -24.62246132   0.           0.
   0.        ] ,[  0.           0.         -24.31377792   0.           0.
   0.        ] ,[  0.           0.         -24.72397614   0.           0.
   0.        ] ,[  0.          0.        -24.6554203   0.          0.          0.       ] ,[  0.          0.        -24.7027092   0.          0.          0.       ] ,[  0.          0.        -24.8021946   0.          0.          0.       ] ,[  0.          0.        -24.4300251   0.          0.          0.       ] ,[  0.           0.         -24.76245499   0.           0.
   0.        ] ,[  0.           0.         -24.35458755   0.           0.
   0.        ] ,[  0.           0.         -23.95625305   0.           0.
   0.        ] ,[  0.           0.         -24.05807304   0.           0.
   0.        ] ,[  0.           0.         -24.16467094   0.           0.
   0.        ] ,[  0.           0.         -24.47540855   0.           0.
   0.        ] ,[  0.           0.         -24.51836777   0.           0.
   0.        ] ,[  0.           0.         -24.45987511   0.           0.
   0.        ] ,[  0.           0.         -24.26205635   0.           0.
   0.        ] ,[  0.           0.         -24.41431236   0.           0.
   0.        ] ,[  0.           0.         -24.25107384   0.           0.
   0.        ] ,[  0.           0.         -24.07143593   0.           0.
   0.        ] ,[  0.           0.         -23.62675285   0.           0.
   0.        ] ,[  0.           0.         -23.98405075   0.           0.
   0.        ] ,[  0.           0.         -23.80077744   0.           0.
   0.        ] ,[  0.           0.         -23.71977615   0.           0.
   0.        ] ,[  0.           0.         -23.97901344   0.           0.
   0.        ] ,[  0.           0.         -23.55826378   0.           0.
   0.        ] ,[  0.           0.         -23.71095657   0.           0.
   0.        ] ,[  0.           0.         -23.88714981   0.           0.
   0.        ] ,[  0.           0.         -23.76873207   0.           0.
   0.        ] ,[  0.           0.         -23.49876785   0.           0.
   0.        ] ,[  0.           0.         -23.75126266   0.           0.
   0.        ] ,[  0.           0.         -24.18013191   0.           0.
   0.        ] ,[  0.           0.         -24.05150795   0.           0.
   0.        ] ,[  0.           0.         -23.95000648   0.           0.
   0.        ] ,[  0.           0.         -23.69244194   0.           0.
   0.        ] ,[  0.           0.         -23.97631645   0.           0.
   0.        ] ,[  0.           0.         -23.78497124   0.           0.
   0.        ] ,[  0.           0.         -23.66182899   0.           0.
   0.        ] ,[  0.          0.        -23.4606514   0.          0.          0.       ] ,[  0.           0.         -23.23273659   0.           0.
   0.        ] ,[  0.           0.         -23.15459824   0.           0.
   0.        ] ,[  0.           0.         -23.17398834   0.           0.
   0.        ] ,[  0.           0.         -23.60782051   0.           0.
   0.        ] ,[  0.           0.         -23.51686287   0.           0.
   0.        ] ,[  0.           0.         -23.87520599   0.           0.
   0.        ] ,[  0.           0.         -23.95752335   0.           0.
   0.        ] ,[  0.           0.         -23.52064514   0.           0.
   0.        ] ,[  0.           0.         -23.06267929   0.           0.
