[0.         0.         0.56657773 0.         0.         0.        ] ,[0.         0.         0.51584589 0.         0.         0.        ] ,[0.         0.         0.50536299 0.         0.         0.        ] ,[0.         0.         0.48211327 0.         0.         0.        ] ,[0.         0.         0.35047442 0.         0.         0.        ] ,[0.         0.         0.14204149 0.         0.         0.        ] ,[0.        0.        0.2822181 0.        0.        0.       ] ,[ 0.          0.         -0.26518291  0.          0.          0.        ] ,[ 0.          0.         -0.38823149  0.          0.          0.        ] ,[ 0.          0.         -0.54497927  0.          0.          0.        ] ,[ 0.          0.         -0.63742346  0.          0.          0.        ] ,[ 0.          0.         -0.66864085  0.          0.          0.        ] ,[ 0.          0.         -0.76537341  0.          0.          0.        ] ,[ 0.          0.         -1.10294962  0.          0.          0.        ] ,[ 0.          0.         -0.61310083  0.          0.          0.        ] ,[ 0.          0.         -0.58796227  0.          0.          0.        ] ,[ 0.        0.       -0.755786  0.        0.        0.      ] ,[ 0.         0.        -0.1295308  0.         0.         0.       ] ,[0.        0.        0.1213323 0.        0.        0.       ] ,[0.        0.        0.1420673 0.        0.        0.       ] ,[0.         0.         0.05334238 0.         0.         0.        ] ,[0.         0.         0.02757648 0.         0.         0.        ] ,[ 0.          0.         -0.22149704  0.          0.          0.        ] ,[0.         0.         0.19296269 0.         0.         0.        ] ,[0.         0.         0.80687141 0.         0.         0.        ] ,[0.         0.         0.45253316 0.         0.         0.        ] ,[0.         0.         0.03431281 0.         0.         0.        ] ,[ 0.          0.         -0.11199263  0.          0.          0.        ] ,[ 0.          0.         -0.37101245  0.          0.          0.        ] ,[ 0.          0.         -0.99806213  0.          0.          0.        ] ,[ 0.          0.         -0.93520713  0.          0.          0.        ] ,[ 0.          0.         -0.83993965  0.          0.          0.        ] ,[ 0.          0.         -0.27895457  0.          0.          0.        ] ,[ 0.          0.         -0.28283861  0.          0.          0.        ] ,[ 0.         0.        -0.4889774  0.         0.         0.       ] ,[ 0.          0.         -0.73958606  0.          0.          0.        ] ,[ 0.          0.         -0.95871502  0.          0.          0.        ] ,[ 0.          0.         -0.86867714  0.          0.          0.        ] ,[ 0.          0.         -0.08432273  0.          0.          0.        ] ,[ 0.         0.        -0.1135463  0.         0.         0.       ] ,[ 0.          0.         -0.48914713  0.          0.          0.        ] ,[ 0.          0.         -0.41201824  0.          0.          0.        ] ,[ 0.          0.         -0.22561169  0.          0.          0.        ] ,[ 0.         0.        -0.3240664  0.         0.         0.       ] ,[ 0.          0.         -0.30455458  0.          0.          0.        ] ,[ 0.         0.        -0.6300078  0.         0.         0.       ] ,[ 0.          0.         -0.17365938  0.          0.          0.        ] ,[ 0.          0.         -1.09362316  0.          0.          0.        ] ,[ 0.          0.         -1.21216822  0.          0.          0.        ] ,[ 0.          0.         -1.19902992  0.          0.          0.        ] ,[ 0.          0.         -1.17170417  0.          0.          0.        ] ,[ 0.          0.         -1.27196634  0.          0.          0.        ] ,[ 0.          0.         -1.59877157  0.          0.          0.        ] ,[ 0.          0.         -1.52845931  0.          0.          0.        ] ,[ 0.          0.         -1.00648177  0.          0.          0.        ] ,[ 0.          0.         -0.90420604  0.          0.          0.        ] ,[ 0.          0.         -0.81677574  0.          0.          0.        ] ,[ 0.          0.         -0.39608994  0.          0.          0.        ] ,[ 0.          0.         -0.51113385  0.          0.          0.        ] ,[ 0.          0.         -0.87067366  0.          0.          0.        ] ,[ 0.          0.         -0.48079532  0.          0.          0.        ] ,[ 0.         0.        -0.2757768  0.         0.         0.       ] ,[ 0.          0.         -0.38262758  0.          0.          0.        ] ,[ 0.          0.         -0.36215535  0.          0.          0.        ] ,[0.         0.         0.21638788 0.         0.         0.        ] ,[0.         0.         0.40769151 0.         0.         0.        ] ,[0.        0.        0.5004136 0.        0.        0.       ] ,[0.         0.         0.50300652 0.         0.         0.        ] ,[0.         0.         0.42031798 0.         0.         0.        ] ,[0.         0.         0.20871881 0.         0.         0.        ] ,[0.         0.         0.09237097 0.         0.         0.        ] ,[0.         0.         0.17379019 0.         0.         0.        ] ,[0.         0.         0.09514495 0.         0.         0.        ] ,[0.         0.         0.01665239 0.         0.         0.        ] ,[0.         0.         0.09697516 0.         0.         0.        ] ,[0.         0.         0.06219807 0.         0.         0.        ] ,[0.         0.         0.26713035 0.         0.         0.        ] ,[ 0.          0.         -0.07548092  0.          0.          0.        ] ,[ 0.          0.         -0.75652093  0.          0.          0.        ] ,[ 0.          0.         -1.30737936  0.          0.          0.        ] ,[ 0.          0.         -0.94553137  0.          0.          0.        ] ,[ 0.          0.         -1.34080958  0.          0.          0.        ] ,[ 0.         0.        -1.4319942  0.         0.         0.       ] ,[ 0.          0.         -1.90154386  0.          0.          0.        ] ,[ 0.         0.        -2.3336482  0.         0.         0.       ] ,[ 0.          0.         -2.37489891  0.          0.          0.        ] ,[ 0.          0.         -2.23051143  0.          0.          0.        ] ,[ 0.          0.         -2.14919353  0.          0.          0.        ] ,[ 0.         0.        -2.1807003  0.         0.         0.       ] ,[ 0.          0.         -1.32291842  0.          0.          0.        ] ,[ 0.          0.         -1.54086685  0.          0.          0.        ] ,[ 0.          0.         -0.99650419  0.          0.          0.        ] ,[ 0.          0.         -1.02705228  0.          0.          0.        ] ,[ 0.          0.         -0.59195077  0.          0.          0.        ] ,[ 0.          0.         -0.54265463  0.          0.          0.        ] ,[ 0.          0.         -1.28057647  0.          0.          0.        ] ,[ 0.         0.        -0.6206302  0.         0.         0.       ] ,[ 0.          0.         -0.98443681  0.          0.          0.        ] ,[ 0.          0.         -0.81415677  0.          0.          0.        ] ,[ 0.          0.         -0.47373086  0.          0.          0.        ] ,[ 0.          0.         -0.68134791  0.          0.          0.        ] ,[ 0.         0.        -0.2884731  0.         0.         0.       ] ,[ 0.         0.        -0.3911027  0.         0.         0.       ] ,[ 0.          0.         -1.06933403  0.          0.          0.        ] ,[ 0.          0.         -1.11870503  0.          0.          0.        ] ,[ 0.         0.        -0.9316389  0.         0.         0.       ] ,[ 0.          0.         -0.75388479  0.          0.          0.        ] ,[ 0.         0.        -0.8455292  0.         0.         0.       ] ,[ 0.          0.         -0.51044637  0.          0.          0.        ] ,[ 0.          0.         -0.32302195  0.          0.          0.        ] ,[ 0.          0.         -0.32221535  0.          0.          0.        ] ,[ 0.          0.         -0.10301079  0.          0.          0.        ] ,[ 0.          0.         -0.09913693  0.          0.          0.        ] ,[ 0.          0.         -0.43751222  0.          0.          0.        ] ,[ 0.          0.         -0.61767054  0.          0.          0.        ] ,[ 0.          0.         -0.76371914  0.          0.          0.        ] ,[ 0.          0.         -1.00349951  0.          0.          0.        ] ,[ 0.          0.         -0.16975829  0.          0.          0.        ] ,[0.         0.         0.11313957 0.         0.         0.        ] ,[0.         0.         0.01479608 0.         0.         0.        ] ,[ 0.          0.         -0.17241737  0.          0.          0.        ] ,[0.         0.         0.32034853 0.         0.         0.        ] ,[0.         0.         0.33258721 0.         0.         0.        ] ,[0.         0.         0.40725803 0.         0.         0.        ] ,[0.         0.         0.56631076 0.         0.         0.        ] ,[0.         0.         0.48958075 0.         0.         0.        ] ,[0.         0.         0.84360516 0.         0.         0.        ] ,[0.         0.         0.88241041 0.         0.         0.        ] ,[0.         0.         0.90119117 0.         0.         0.        ] ,[0.         0.         0.95878196 0.         0.         0.        ] ,[0.         0.         0.46793017 0.         0.         0.        ] ,[0.         0.         0.20743144 0.         0.         0.        ] ,[ 0.          0.         -0.04334746  0.          0.          0.        ] ,[0.         0.         0.26325691 0.         0.         0.        ] ,[ 0.          0.         -0.01552006  0.          0.          0.        ] ,[ 0.          0.         -0.08317374  0.          0.          0.        ] ,[0.         0.         0.00194516 0.         0.         0.        ] ,[0.         0.         0.37424251 0.         0.         0.        ] ,[0.         0.         0.28551176 0.         0.         0.        ] ,[0.         0.         0.56032211 0.         0.         0.        ] ,[0.         0.         0.34168267 0.         0.         0.        ] ,[0.         0.         0.79490411 0.         0.         0.        ] ,[0.         0.         0.72975242 0.         0.         0.        ] ,[0.         0.         0.76656938 0.         0.         0.        ] ,[0.         0.         0.46569386 0.         0.         0.        ] ,[0.         0.         0.23691359 0.         0.         0.        ] ,[ 0.          0.         -0.06974395  0.          0.          0.        ] ,[ 0.          0.         -0.29520121  0.          0.          0.        ] ,[ 0.          0.         -0.53463513  0.          0.          0.        ] ,[ 0.          0.         -0.52351356  0.          0.          0.        ] ,[ 0.          0.         -0.25009456  0.          0.          0.        ] ,[ 0.          0.         -0.43799469  0.          0.          0.        ] ,[ 0.          0.         -0.97321659  0.          0.          0.        ] ,[ 0.          0.         -1.29614878  0.          0.          0.        ] ,[ 0.          0.         -1.24907005  0.          0.          0.        ] ,[ 0.          0.         -1.73551989  0.          0.          0.        ] ,[ 0.          0.         -2.02960324  0.          0.          0.        ] ,[ 0.          0.         -1.60288417  0.          0.          0.        ] ,[ 0.          0.         -1.72340691  0.          0.          0.        ] ,[ 0.          0.         -1.45029032  0.          0.          0.        ] ,[ 0.          0.         -1.59646881  0.          0.          0.        ] ,[ 0.          0.         -1.45984483  0.          0.          0.        ] ,[ 0.        0.       -2.182868  0.        0.        0.      ] ,[ 0.         0.        -2.6453166  0.         0.         0.       ] ,[ 0.          0.         -4.83885622  0.          0.          0.        ] ,[ 0.          0.         -4.83355284  0.          0.          0.        ] ,[ 0.          0.         -5.02969885  0.          0.          0.        ] ,[ 0.          0.         -5.08710575  0.          0.          0.        ] ,[ 0.          0.         -4.82143116  0.          0.          0.        ] ,[ 0.          0.         -4.38114738  0.          0.          0.        ] ,[ 0.          0.         -4.00341368  0.          0.          0.        ] ,[ 0.          0.         -3.69204187  0.          0.          0.        ] ,[ 0.          0.         -2.81259918  0.          0.          0.        ] ,[ 0.          0.         -2.50547409  0.          0.          0.        ] ,[ 0.          0.         -2.32167435  0.          0.          0.        ] ,[ 0.         0.        -2.0283668  0.         0.         0.       ] ,[ 0.          0.         -2.91175461  0.          0.          0.        ] ,[ 0.          0.         -2.83825374  0.          0.          0.        ] ,[ 0.          0.         -2.84338236  0.          0.          0.        ] ,[ 0.          0.         -2.24077678  0.          0.          0.        ] ,[ 0.         0.        -2.0629549  0.         0.         0.       ] ,[ 0.          0.         -2.70811081  0.          0.          0.        ] ,[ 0.          0.         -2.01268458  0.          0.          0.        ] ,[ 0.          0.         -2.27998757  0.          0.          0.        ] ,[ 0.          0.         -2.62728834  0.          0.          0.        ] ,[ 0.          0.         -2.22373152  0.          0.          0.        ] ,[ 0.          0.         -2.36971879  0.          0.          0.        ] ,[ 0.          0.         -2.72387767  0.          0.          0.        ] ,[ 0.          0.         -3.04541683  0.          0.          0.        ] ,[ 0.          0.         -2.82750106  0.          0.          0.        ] ,[ 0.          0.         -3.20828152  0.          0.          0.        ] ,[ 0.          0.         -3.68121672  0.          0.          0.        ] ,[ 0.          0.         -4.50677156  0.          0.          0.        ] ,[ 0.          0.         -5.01705837  0.          0.          0.        ] ,[ 0.          0.         -5.62280273  0.          0.          0.        ] ,[ 0.          0.         -5.16564083  0.          0.          0.        ] ,[ 0.          0.         -5.06420898  0.          0.          0.        ] ,[ 0.          0.         -5.27138567  0.          0.          0.        ] ,[ 0.          0.         -6.08129215  0.          0.          0.        ] ,[ 0.          0.         -6.18081665  0.          0.          0.        ] ,[ 0.          0.         -6.39646912  0.          0.          0.        ] ,[ 0.         0.        -6.9594655  0.         0.         0.       ] ,[ 0.          0.         -6.93751526  0.          0.          0.        ] ,[ 0.          0.         -6.97249413  0.          0.          0.        ] ,[ 0.         0.        -7.3667593  0.         0.         0.       ] ,[ 0.         0.        -6.9423027  0.         0.         0.       ] ,[ 0.         0.        -6.8356452  0.         0.         0.       ] ,[ 0.          0.         -7.02509165  0.          0.          0.        ] ,[ 0.          0.         -7.07077217  0.          0.          0.        ] ,[ 0.          0.         -6.88944054  0.          0.          0.        ] ,[ 0.          0.         -7.04334927  0.          0.          0.        ] ,[ 0.          0.         -7.02847672  0.          0.          0.        ] ,[ 0.          0.         -7.22778845  0.          0.          0.        ] ,[ 0.          0.         -7.44009924  0.          0.          0.        ] ,[ 0.          0.         -7.65321732  0.          0.          0.        ] ,[ 0.          0.         -7.65048265  0.          0.          0.        ] ,[ 0.          0.         -8.39473629  0.          0.          0.        ] ,[ 0.          0.         -8.19210148  0.          0.          0.        ] ,[ 0.          0.         -8.39523983  0.          0.          0.        ] ,[ 0.          0.         -8.08843708  0.          0.          0.        ] ,[ 0.          0.         -8.36864281  0.          0.          0.        ] ,[ 0.          0.         -8.70660305  0.          0.          0.        ] ,[ 0.          0.         -8.72247791  0.          0.          0.        ] ,[ 0.          0.         -8.93849754  0.          0.          0.        ] ,[ 0.          0.         -8.55659008  0.          0.          0.        ] ,[ 0.         0.        -8.7449789  0.         0.         0.       ] ,[ 0.         0.        -8.7873497  0.         0.         0.       ] ,[ 0.          0.         -8.64494324  0.          0.          0.        ] ,[ 0.          0.         -9.05642605  0.          0.          0.        ] ,[ 0.          0.         -9.01500893  0.          0.          0.        ] ,[ 0.          0.         -9.50676823  0.          0.          0.        ] ,[ 0.          0.         -9.26229382  0.          0.          0.        ] ,[  0.           0.         -10.25490093   0.           0.
   0.        ] ,[  0.          0.        -24.6697464   0.          0.          0.       ] ,[  0.           0.         -24.88630104   0.           0.
   0.        ] ,[  0.           0.         -24.85620689   0.           0.
   0.        ] ,[  0.           0.         -24.57850266   0.           0.
   0.        ] ,[  0.           0.         -24.55616951   0.           0.
   0.        ] ,[  0.           0.         -24.42599487   0.           0.
   0.        ] ,[  0.           0.         -24.41130447   0.           0.
   0.        ] ,[  0.           0.         -24.51445961   0.           0.
   0.        ] ,[  0.           0.         -24.75688744   0.           0.
   0.        ] ,[  0.           0.         -24.56832695   0.           0.
   0.        ] ,[  0.           0.         -24.86318779   0.           0.
   0.        ] ,[  0.           0.         -24.56385231   0.           0.
   0.        ] ,[  0.           0.         -25.43020439   0.           0.
   0.        ] ,[  0.           0.         -25.46490097   0.           0.
   0.        ] ,[  0.          0.        -25.6334343   0.          0.          0.       ] ,[  0.           0.         -25.62400246   0.           0.
   0.        ] ,[  0.           0.         -25.36312103   0.           0.
   0.        ] ,[  0.         0.       -25.432024   0.         0.         0.      ] ,[  0.           0.         -25.39346313   0.           0.
   0.        ] ,[  0.           0.         -24.85295868   0.           0.
   0.        ] ,[  0.           0.         -24.48910713   0.           0.
   0.        ] ,[  0.           0.         -24.53242111   0.           0.
   0.        ] ,[  0.           0.         -24.76477432   0.           0.
   0.        ] ,[  0.           0.         -24.65637207   0.           0.
   0.        ] ,[  0.           0.         -24.81139755   0.           0.
   0.        ] ,[  0.           0.         -24.64731216   0.           0.
   0.        ] ,[  0.           0.         -24.31293488   0.           0.
   0.        ] ,[  0.           0.         -24.39411545   0.           0.
   0.        ] ,[  0.           0.         -24.35612106   0.           0.
   0.        ] ,[  0.           0.         -24.59960938   0.           0.
   0.        ] ,[  0.           0.         -24.53165627   0.           0.
   0.        ] ,[  0.           0.         -24.35186958   0.           0.
   0.        ] ,[  0.           0.         -23.90244102   0.           0.
   0.        ] ,[  0.           0.         -23.72955322   0.           0.
   0.        ] ,[  0.          0.        -24.2796917   0.          0.          0.       ] ,[  0.           0.         -24.11891174   0.           0.
   0.        ] ,[  0.           0.         -24.55648422   0.           0.
   0.        ] ,[  0.           0.         -24.01013565   0.           0.
   0.        ] ,[  0.           0.         -23.95091248   0.           0.
   0.        ] ,[  0.           0.         -24.32277489   0.           0.
   0.        ] ,[  0.           0.         -24.45393181   0.           0.
   0.        ] ,[  0.           0.         -24.77469063   0.           0.
   0.        ] ,[  0.         0.       -24.827034   0.         0.         0.      ] ,[  0.           0.         -24.54000854   0.           0.
   0.        ] ,[  0.           0.         -24.05212784   0.           0.
   0.        ] ,[  0.           0.         -24.68824196   0.           0.
   0.        ] ,[  0.           0.         -24.20512962   0.           0.
   0.        ] ,[  0.           0.         -24.16679764   0.           0.
   0.        ] ,[  0.           0.         -23.89260101   0.           0.
   0.        ] ,[  0.           0.         -24.33868217   0.           0.
   0.        ] ,[  0.           0.         -23.66330147   0.           0.
   0.        ] ,[  0.          0.        -23.6239357   0.          0.          0.       ] ,[  0.           0.         -23.45372772   0.           0.
   0.        ] ,[  0.           0.         -23.75936127   0.           0.
   0.        ] ,[  0.           0.         -23.78887177   0.           0.
   0.        ] ,[  0.           0.         -23.78826523   0.           0.
   0.        ] ,[  0.           0.         -23.55797005   0.           0.
   0.        ] ,[  0.           0.         -23.26124382   0.           0.
   0.        ] ,[  0.           0.         -23.03211784   0.           0.
   0.        ] ,[  0.           0.         -23.43453789   0.           0.
   0.        ] ,[  0.           0.         -23.99615097   0.           0.
   0.        ] ,[  0.           0.         -24.17776489   0.           0.
   0.        ] ,[  0.           0.         -24.33214569   0.           0.
   0.        ] ,[  0.          0.        -24.2742157   0.          0.          0.       ] ,[  0.           0.         -24.85389328   0.           0.
   0.        ] ,[  0.           0.         -24.46079826   0.           0.
   0.        ] ,[  0.           0.         -24.91904259   0.           0.
   0.        ] ,[  0.           0.         -25.08327103   0.           0.
   0.        ] ,[  0.           0.         -25.35338783   0.           0.
   0.        ] ,[  0.           0.         -25.70890999   0.           0.
   0.        ] ,[  0.           0.         -25.81757927   0.           0.
   0.        ] ,[  0.           0.         -25.36551094   0.           0.
   0.        ] ,[  0.          0.        -25.2310276   0.          0.          0.       ] ,[  0.           0.         -25.99433136   0.           0.
   0.        ] ,[  0.           0.         -25.55162621   0.           0.
   0.        ] ,[  0.           0.         -25.58210564   0.           0.
   0.        ] ,[  0.           0.         -25.29259872   0.           0.
   0.        ] ,[  0.           0.         -25.69632339   0.           0.
   0.        ] ,[  0.           0.         -25.66364098   0.           0.
   0.        ] ,[  0.           0.         -26.00922012   0.           0.
   0.        ] ,[  0.           0.         -26.01223564   0.           0.
   0.        ] ,[  0.          0.        -26.2743721   0.          0.          0.       ] ,[  0.           0.         -26.89019394   0.           0.
   0.        ] ,[  0.           0.         -26.74433517   0.           0.
   0.        ] ,[  0.           0.         -26.24963951   0.           0.
   0.        ] ,[  0.           0.         -26.54032898   0.           0.
   0.        ] ,[  0.           0.         -26.49805832   0.           0.
   0.        ] ,[  0.           0.         -26.59295845   0.           0.
   0.        ] ,[  0.           0.         -26.76727104   0.           0.
   0.        ] ,[  0.           0.         -26.68605423   0.           0.
   0.        ] ,[  0.           0.         -26.40673447   0.           0.
   0.        ] ,[  0.           0.         -26.31437111   0.           0.
   0.        ] ,[  0.          0.        -26.3804512   0.          0.          0.       ] ,[  0.           0.         -25.67374802   0.           0.
   0.        ] ,[  0.           0.         -25.51702499   0.           0.
   0.        ] ,[  0.           0.         -25.28256226   0.           0.
   0.        ] ,[  0.           0.         -25.36334991   0.           0.
   0.        ] ,[  0.           0.         -25.48756218   0.           0.
   0.        ] ,[  0.           0.         -25.61819839   0.           0.
   0.        ] ,[  0.           0.         -25.79641533   0.           0.
   0.        ] ,[  0.           0.         -26.05051994   0.           0.
   0.        ] ,[  0.           0.         -25.83286285   0.           0.
   0.        ] ,[  0.           0.         -25.83535576   0.           0.
   0.        ] ,[  0.           0.         -25.51984978   0.           0.
   0.        ] ,[  0.           0.         -25.24420166   0.           0.
   0.        ] ,[  0.           0.         -25.08206177   0.           0.
   0.        ] ,[  0.           0.         -24.88792801   0.           0.
   0.        ] ,[  0.           0.         -24.72860718   0.           0.
   0.        ] ,[  0.           0.         -25.14041138   0.           0.
   0.        ] ,[  0.           0.         -25.62490654   0.           0.
   0.        ] ,[  0.           0.         -25.89084625   0.           0.
   0.        ] ,[  0.           0.         -25.96688461   0.           0.
   0.        ] ,[  0.          0.        -26.0694561   0.          0.          0.       ] ,[  0.           0.         -25.37773514   0.           0.
   0.        ] ,[  0.           0.         -25.42206955   0.           0.
   0.        ] ,[  0.           0.         -25.02775383   0.           0.
   0.        ] ,[  0.           0.         -25.25811195   0.           0.
   0.        ] ,[  0.           0.         -24.80375862   0.           0.
   0.        ] ,[  0.          0.        -25.1598568   0.          0.          0.       ] ,[  0.           0.         -25.24341965   0.           0.
   0.        ] ,[  0.           0.         -24.87600708   0.           0.
   0.        ] ,[  0.           0.         -24.93840027   0.           0.
   0.        ] ,[  0.           0.         -25.10678864   0.           0.
   0.        ] ,[  0.           0.         -25.26136971   0.           0.
   0.        ] ,[  0.           0.         -25.46698761   0.           0.
   0.        ] ,[  0.           0.         -24.98793411   0.           0.
   0.        ] ,[  0.           0.         -25.29971123   0.           0.
   0.        ] ,[  0.           0.         -25.45759201   0.           0.
   0.        ] ,[  0.           0.         -25.78203964   0.           0.
   0.        ] ,[  0.           0.         -26.09752655   0.           0.
   0.        ] ,[  0.           0.         -25.57792473   0.           0.
   0.        ] ,[  0.           0.         -25.45450401   0.           0.
   0.        ] ,[  0.           0.         -24.83159065   0.           0.
   0.        ] ,[  0.           0.         -24.32262993   0.           0.
   0.        ] ,[  0.           0.         -24.08757973   0.           0.
   0.        ] ,[  0.           0.         -24.13706017   0.           0.
   0.        ] ,[  0.           0.         -24.41843033   0.           0.
   0.        ] ,[  0.           0.         -24.01207352   0.           0.
   0.        ] ,[  0.           0.         -24.23629379   0.           0.
   0.        ] ,[  0.          0.        -23.6923027   0.          0.          0.       ] ,[  0.           0.         -24.10460281   0.           0.
   0.        ] ,[  0.           0.         -23.73933601   0.           0.
   0.        ] ,[  0.           0.         -23.66534042   0.           0.
   0.        ] ,[  0.           0.         -23.31446648   0.           0.
   0.        ] ,[  0.           0.         -23.40398979   0.           0.
   0.        ] ,[  0.           0.         -24.05690384   0.           0.
   0.        ] ,[  0.           0.         -24.01998329   0.           0.
   0.        ] ,[  0.           0.         -24.16829109   0.           0.
   0.        ] ,[  0.         0.       -24.347435   0.         0.         0.      ] ,[  0.           0.         -24.42285728   0.           0.
   0.        ] ,[  0.           0.         -24.47520065   0.           0.
   0.        ] ,[  0.           0.         -24.01486778   0.           0.
   0.        ] ,[  0.           0.         -23.84192657   0.           0.
   0.        ] ,[  0.           0.         -24.49844551   0.           0.
   0.        ] ,[  0.           0.         -24.76618767   0.           0.
   0.        ] ,[  0.           0.         -24.94313049   0.           0.
   0.        ] ,[  0.           0.         -24.91560555   0.           0.
   0.        ] ,[  0.           0.         -25.09553528   0.           0.
   0.        ] ,[  0.           0.         -24.62747002   0.           0.
   0.        ] ,[  0.           0.         -24.77442932   0.           0.
   0.        ] ,[  0.         0.       -25.137537   0.         0.         0.      ] ,[  0.          0.        -25.4777565   0.          0.          0.       ] ,[  0.           0.         -25.55070877   0.           0.
   0.        ] ,[  0.           0.         -25.97964668   0.           0.
   0.        ] ,[  0.           0.         -26.39549637   0.           0.
   0.        ] ,[  0.           0.         -26.69552994   0.           0.
   0.        ] ,[  0.          0.        -26.2919693   0.          0.          0.       ] ,[  0.          0.        -26.3269558   0.          0.          0.       ] ,[  0.          0.        -26.3129921   0.          0.          0.       ] ,[  0.           0.         -26.12506866   0.           0.
   0.        ] ,[  0.           0.         -26.28247643   0.           0.
   0.        ] ,[  0.           0.         -25.76363564   0.           0.
   0.        ] ,[  0.           0.         -26.04592133   0.           0.
   0.        ] ,[  0.           0.         -25.96070671   0.           0.
   0.        ] ,[  0.           0.         -26.23365211   0.           0.
   0.        ] ,[  0.           0.         -26.59775734   0.           0.
   0.        ] ,[  0.           0.         -25.92594337   0.           0.
   0.        ] ,[  0.           0.         -26.41684532   0.           0.
   0.        ] ,[  0.           0.         -26.03741837   0.           0.
   0.        ] ,[  0.           0.         -25.37930298   0.           0.
   0.        ] ,[  0.          0.        -25.4540844   0.          0.          0.       ] ,[  0.           0.         -25.35529518   0.           0.
   0.        ] ,[  0.           0.         -25.15172386   0.           0.
   0.        ] ,[  0.           0.         -25.59729767   0.           0.
   0.        ] ,[  0.           0.         -25.39948463   0.           0.
   0.        ] ,[  0.          0.        -25.2782383   0.          0.          0.       ] ,[  0.           0.         -25.04917908   0.           0.
   0.        ] ,[  0.          0.        -24.7515049   0.          0.          0.       ] ,[  0.           0.         -25.18565369   0.           0.
   0.        ] ,[  0.          0.        -24.8643322   0.          0.          0.       ] ,[  0.           0.         -24.90178299   0.           0.
   0.        ] ,[  0.           0.         -24.57981873   0.           0.
   0.        ] ,[  0.           0.         -24.29472733   0.           0.
   0.        ] ,[  0.           0.         -24.17948723   0.           0.
   0.        ] ,[  0.           0.         -23.81156921   0.           0.
   0.        ] ,[  0.           0.         -23.74222946   0.           0.
   0.        ] ,[  0.           0.         -23.88753319   0.           0.
   0.        ] ,[  0.           0.         -24.34684944   0.           0.
   0.        ] ,[  0.           0.         -24.62526321   0.           0.
   0.        ] ,[  0.           0.         -24.88585281   0.           0.
   0.        ] ,[  0.           0.         -24.41645241   0.           0.
   0.        ] ,[  0.           0.         -24.58970451   0.           0.
   0.        ] ,[  0.           0.         -24.19750404   0.           0.
   0.        ] ,[  0.          0.        -25.0872097   0.          0.          0.       ] ,[  0.           0.         -24.48562241   0.           0.
   0.        ] ,[  0.           0.         -24.03451538   0.           0.
   0.        ] ,[  0.           0.         -24.18732262   0.           0.
   0.        ] ,[  0.           0.         -24.03505135   0.           0.
   0.        ] ,[  0.           0.         -24.05781937   0.           0.
   0.        ] ,[  0.           0.         -24.10989571   0.           0.
   0.        ] ,[  0.           0.         -24.28295708   0.           0.
   0.        ] ,[  0.           0.         -24.71092796   0.           0.
   0.        ] ,[  0.           0.         -24.61796379   0.           0.
   0.        ] ,[  0.           0.         -24.50418854   0.           0.
   0.        ] ,[  0.           0.         -24.93242264   0.           0.
   0.        ] ,[  0.           0.         -24.74023247   0.           0.
   0.        ] ,[  0.           0.         -25.00566864   0.           0.
   0.        ] ,[  0.          0.        -24.8617897   0.          0.          0.       ] ,[  0.          0.        -24.9987812   0.          0.          0.       ] ,[  0.          0.        -24.7303791   0.          0.          0.       ] ,[  0.           0.         -24.58577347   0.           0.
   0.        ] ,[  0.           0.         -24.66033363   0.           0.
   0.        ] ,[  0.           0.         -24.68702126   0.           0.
   0.        ] ,[  0.           0.         -24.17063141   0.           0.
   0.        ] ,[  0.          0.        -24.1151371   0.          0.          0.       ] ,[  0.           0.         -24.36540413   0.           0.
   0.        ] ,[  0.           0.         -24.01057816   0.           0.
   0.        ] ,[  0.           0.         -24.47401428   0.           0.
   0.        ] ,[  0.           0.         -24.42269325   0.           0.
   0.        ] ,[  0.           0.         -24.29723167   0.           0.
   0.        ] ,[  0.           0.         -24.15143013   0.           0.
   0.        ] ,[  0.           0.         -24.02088737   0.           0.
   0.        ] ,[  0.           0.         -24.37289047   0.           0.
   0.        ] ,[  0.           0.         -24.48747444   0.           0.
   0.        ] ,[  0.           0.         -24.39560318   0.           0.
   0.        ] ,[  0.           0.         -24.86282921   0.           0.
   0.        ] ,[  0.           0.         -24.78460503   0.           0.
   0.        ] ,[  0.           0.         -24.43097115   0.           0.
   0.        ] ,[  0.           0.         -23.92036438   0.           0.
   0.        ] ,[  0.           0.         -24.09741402   0.           0.
   0.        ] ,[  0.           0.         -24.34695816   0.           0.
   0.        ] ,[  0.           0.         -24.77602196   0.           0.
   0.        ] ,[  0.           0.         -25.07875443   0.           0.
   0.        ] ,[  0.           0.         -25.18820763   0.           0.
   0.        ] ,[  0.           0.         -25.68205643   0.           0.
   0.        ] ,[  0.          0.        -25.4769516   0.          0.          0.       ] ,[  0.           0.         -24.92604446   0.           0.
   0.        ] ,[  0.           0.         -24.99850273   0.           0.
   0.        ] ,[  0.           0.         -24.78683853   0.           0.
   0.        ] ,[  0.           0.         -24.63457298   0.           0.
   0.        ] ,[  0.           0.         -24.59582138   0.           0.
   0.        ] ,[  0.           0.         -24.77984619   0.           0.
   0.        ] ,[  0.           0.         -24.97544861   0.           0.
   0.        ] ,[  0.           0.         -24.82630539   0.           0.
   0.        ] ,[  0.           0.         -24.75286865   0.           0.
   0.        ] ,[  0.           0.         -25.17100334   0.           0.
