[0.         0.         0.25739944 0.         0.         0.        ] ,[0.         0.         0.36939004 0.         0.         0.        ] ,[0.         0.         0.14218991 0.         0.         0.        ] ,[0.         0.         0.26541308 0.         0.         0.        ] ,[0.         0.         0.87933648 0.         0.         0.        ] ,[0.         0.         0.87182349 0.         0.         0.        ] ,[0.         0.         0.85150903 0.         0.         0.        ] ,[0.         0.         1.49702311 0.         0.         0.        ] ,[0.         0.         1.24582434 0.         0.         0.        ] ,[0.         0.         0.97590572 0.         0.         0.        ] ,[0.         0.         1.33427918 0.         0.         0.        ] ,[0.         0.         1.66576517 0.         0.         0.        ] ,[0.         0.         1.25773323 0.         0.         0.        ] ,[0.         0.         1.23082626 0.         0.         0.        ] ,[0.        0.        1.5018146 0.        0.        0.       ] ,[0.         0.         1.49214375 0.         0.         0.        ] ,[0.         0.         1.38394105 0.         0.         0.        ] ,[0.         0.         1.43527782 0.         0.         0.        ] ,[0.         0.         1.14899278 0.         0.         0.        ] ,[0.         0.         1.00282609 0.         0.         0.        ] ,[0.         0.         0.53865653 0.         0.         0.        ] ,[0.         0.         0.15650602 0.         0.         0.        ] ,[ 0.          0.         -0.37675217  0.          0.          0.        ] ,[ 0.          0.         -0.37678796  0.          0.          0.        ] ,[ 0.          0.         -0.29728201  0.          0.          0.        ] ,[ 0.          0.         -0.37807038  0.          0.          0.        ] ,[ 0.          0.         -0.12744993  0.          0.          0.        ] ,[ 0.          0.         -0.69878453  0.          0.          0.        ] ,[ 0.          0.         -0.18350494  0.          0.          0.        ] ,[ 0.          0.         -0.10472592  0.          0.          0.        ] ,[ 0.         0.        -0.4420068  0.         0.         0.       ] ,[ 0.          0.         -0.17888664  0.          0.          0.        ] ,[ 0.          0.         -0.26703715  0.          0.          0.        ] ,[ 0.          0.         -0.43694344  0.          0.          0.        ] ,[ 0.          0.         -0.02945285  0.          0.          0.        ] ,[0.         0.         0.33849883 0.         0.         0.        ] ,[ 0.         0.        -0.1603485  0.         0.         0.       ] ,[0.         0.         0.03217109 0.         0.         0.        ] ,[ 0.          0.         -0.21826638  0.          0.          0.        ] ,[ 0.          0.         -0.01537588  0.          0.          0.        ] ,[ 0.         0.        -0.1183064  0.         0.         0.       ] ,[0.         0.         0.24284495 0.         0.         0.        ] ,[0.         0.         0.06986585 0.         0.         0.        ] ,[0.         0.         0.16796651 0.         0.         0.        ] ,[ 0.          0.         -0.07462975  0.          0.          0.        ] ,[ 0.          0.         -0.09172709  0.          0.          0.        ] ,[ 0.          0.         -0.07314116  0.          0.          0.        ] ,[0.         0.         0.22054331 0.         0.         0.        ] ,[0.         0.         0.38338253 0.         0.         0.        ] ,[0.         0.         0.29863012 0.         0.         0.        ] ,[ 0.          0.         -0.01083429  0.          0.          0.        ] ,[ 0.          0.         -0.18701196  0.          0.          0.        ] ,[ 0.          0.         -0.92405635  0.          0.          0.        ] ,[ 0.          0.         -1.84145892  0.          0.          0.        ] ,[ 0.          0.         -2.14974618  0.          0.          0.        ] ,[ 0.         0.        -2.0588119  0.         0.         0.       ] ,[ 0.          0.         -2.23192787  0.          0.          0.        ] ,[ 0.         0.        -2.4951508  0.         0.         0.       ] ,[ 0.          0.         -2.58882523  0.          0.          0.        ] ,[ 0.          0.         -2.60106587  0.          0.          0.        ] ,[ 0.          0.         -2.84915662  0.          0.          0.        ] ,[ 0.          0.         -2.37900257  0.          0.          0.        ] ,[ 0.         0.        -2.0400064  0.         0.         0.       ] ,[ 0.          0.         -2.25033498  0.          0.          0.        ] ,[ 0.          0.         -2.08531165  0.          0.          0.        ] ,[ 0.         0.        -1.7254926  0.         0.         0.       ] ,[ 0.          0.         -1.75904548  0.          0.          0.        ] ,[ 0.         0.        -1.7685616  0.         0.         0.       ] ,[ 0.          0.         -2.30350232  0.          0.          0.        ] ,[ 0.          0.         -3.07401061  0.          0.          0.        ] ,[ 0.          0.         -3.29026842  0.          0.          0.        ] ,[ 0.        0.       -3.609025  0.        0.        0.      ] ,[ 0.         0.        -3.7313242  0.         0.         0.       ] ,[ 0.         0.        -3.8726449  0.         0.         0.       ] ,[ 0.          0.         -3.99326849  0.          0.          0.        ] ,[ 0.          0.         -3.07235122  0.          0.          0.        ] ,[ 0.          0.         -3.32589364  0.          0.          0.        ] ,[ 0.          0.         -3.53994012  0.          0.          0.        ] ,[ 0.          0.         -3.16324711  0.          0.          0.        ] ,[ 0.         0.        -2.7169199  0.         0.         0.       ] ,[ 0.          0.         -2.77621484  0.          0.          0.        ] ,[ 0.        0.       -2.881881  0.        0.        0.      ] ,[ 0.         0.        -2.0151825  0.         0.         0.       ] ,[ 0.          0.         -2.17757297  0.          0.          0.        ] ,[ 0.          0.         -1.95433176  0.          0.          0.        ] ,[ 0.          0.         -1.71900427  0.          0.          0.        ] ,[ 0.         0.        -1.3451966  0.         0.         0.       ] ,[ 0.         0.        -0.7915796  0.         0.         0.       ] ,[ 0.          0.         -0.45412937  0.          0.          0.        ] ,[0.         0.         0.06799214 0.         0.         0.        ] ,[0.         0.         0.47802666 0.         0.         0.        ] ,[0.         0.         0.11491802 0.         0.         0.        ] ,[0.        0.        0.5006206 0.        0.        0.       ] ,[0.         0.         1.37601697 0.         0.         0.        ] ,[0.         0.         1.58578205 0.         0.         0.        ] ,[0.        0.        1.0049094 0.        0.        0.       ] ,[0.         0.         1.44222832 0.         0.         0.        ] ,[0.         0.         1.49899769 0.         0.         0.        ] ,[0.         0.         1.63715398 0.         0.         0.        ] ,[0.        0.        1.1421994 0.        0.        0.       ] ,[ 0.          0.         -4.56103563  0.          0.          0.        ] ,[ 0.         0.        -4.5445714  0.         0.         0.       ] ,[ 0.         0.        -4.2856245  0.         0.         0.       ] ,[ 0.          0.         -4.42278528  0.          0.          0.        ] ,[ 0.          0.         -3.17591739  0.          0.          0.        ] ,[ 0.          0.         -2.29539204  0.          0.          0.        ] ,[ 0.          0.         -1.95447671  0.          0.          0.        ] ,[ 0.          0.         -0.62637925  0.          0.          0.        ] ,[0.         0.         0.44968593 0.         0.         0.        ] ,[0.         0.         0.55839276 0.         0.         0.        ] ,[0.         0.         0.92581248 0.         0.         0.        ] ,[0.        0.        1.6699549 0.        0.        0.       ] ,[0.         0.         1.79379952 0.         0.         0.        ] ,[0.         0.         2.11819077 0.         0.         0.        ] ,[0.         0.         1.48425055 0.         0.         0.        ] ,[0.         0.         0.87179089 0.         0.         0.        ] ,[0.         0.         1.52864122 0.         0.         0.        ] ,[0.         0.         1.45530236 0.         0.         0.        ] ,[0.         0.         1.87521791 0.         0.         0.        ] ,[0.         0.         1.72140729 0.         0.         0.        ] ,[0.       0.       1.885764 0.       0.       0.      ] ,[0.         0.         1.66037571 0.         0.         0.        ] ,[0.         0.         1.25609565 0.         0.         0.        ] ,[0.         0.         0.72439539 0.         0.         0.        ] ,[0.         0.         0.19699456 0.         0.         0.        ] ,[0.         0.         0.00060011 0.         0.         0.        ] ,[ 0.          0.         -0.10085487  0.          0.          0.        ] ,[0.         0.         0.03796671 0.         0.         0.        ] ,[0.         0.         0.50690997 0.         0.         0.        ] ,[0.        0.        0.3738274 0.        0.        0.       ] ,[ 0.          0.         -0.26390836  0.          0.          0.        ] ,[ 0.          0.         -0.71879399  0.          0.          0.        ] ,[ 0.          0.         -1.45360637  0.          0.          0.        ] ,[ 0.          0.         -1.73468685  0.          0.          0.        ] ,[ 0.          0.         -1.91461074  0.          0.          0.        ] ,[ 0.          0.         -2.12418962  0.          0.          0.        ] ,[ 0.          0.         -2.57722378  0.          0.          0.        ] ,[ 0.          0.         -2.53696251  0.          0.          0.        ] ,[ 0.          0.         -3.13474512  0.          0.          0.        ] ,[ 0.          0.         -3.92207241  0.          0.          0.        ] ,[ 0.         0.        -4.6426053  0.         0.         0.       ] ,[ 0.          0.         -5.30046225  0.          0.          0.        ] ,[ 0.          0.         -6.62395906  0.          0.          0.        ] ,[ 0.          0.         -7.20974493  0.          0.          0.        ] ,[ 0.          0.         -8.12526417  0.          0.          0.        ] ,[ 0.          0.         -8.79144001  0.          0.          0.        ] ,[ 0.          0.         -9.74508858  0.          0.          0.        ] ,[  0.           0.         -10.37600613   0.           0.
   0.        ] ,[  0.           0.         -23.00716782   0.           0.
   0.        ] ,[  0.           0.         -22.89085388   0.           0.
   0.        ] ,[  0.           0.         -22.20769882   0.           0.
   0.        ] ,[  0.           0.         -22.60799599   0.           0.
   0.        ] ,[  0.           0.         -22.80546951   0.           0.
   0.        ] ,[  0.           0.         -23.27041435   0.           0.
   0.        ] ,[  0.        0.      -23.11973   0.        0.        0.     ] ,[  0.           0.         -23.73384857   0.           0.
   0.        ] ,[  0.           0.         -23.28294182   0.           0.
   0.        ] ,[  0.           0.         -22.63410187   0.           0.
   0.        ] ,[  0.           0.         -22.89520454   0.           0.
   0.        ] ,[  0.           0.         -22.55331421   0.           0.
   0.        ] ,[  0.           0.         -22.93315315   0.           0.
   0.        ] ,[  0.           0.         -23.20176697   0.           0.
   0.        ] ,[  0.           0.         -22.87751961   0.           0.
   0.        ] ,[  0.           0.         -22.27827835   0.           0.
   0.        ] ,[  0.           0.         -22.29428101   0.           0.
   0.        ] ,[  0.           0.         -21.84833527   0.           0.
   0.        ] ,[  0.           0.         -25.07110405   0.           0.
   0.        ] ,[  0.           0.         -25.30620193   0.           0.
   0.        ] ,[  0.          0.        -25.6996479   0.          0.          0.       ] ,[  0.           0.         -25.76798439   0.           0.
   0.        ] ,[  0.           0.         -25.50206375   0.           0.
   0.        ] ,[  0.           0.         -25.63319397   0.           0.
   0.        ] ,[  0.           0.         -24.34659576   0.           0.
   0.        ] ,[  0.           0.         -20.82658005   0.           0.
   0.        ] ,[  0.           0.         -20.77231598   0.           0.
   0.        ] ,[  0.           0.         -20.07101822   0.           0.
   0.        ] ,[  0.           0.         -20.52766609   0.           0.
   0.        ] ,[  0.           0.         -20.49319458   0.           0.
   0.        ] ,[  0.           0.         -20.95524597   0.           0.
   0.        ] ,[  0.           0.         -20.45892525   0.           0.
   0.        ] ,[  0.           0.         -20.02930069   0.           0.
   0.        ] ,[  0.           0.         -19.85591698   0.           0.
   0.        ] ,[  0.           0.         -19.28882408   0.           0.
   0.        ] ,[  0.           0.         -19.13993835   0.           0.
   0.        ] ,[  0.           0.         -18.87207603   0.           0.
   0.        ] ,[  0.           0.         -18.65982056   0.           0.
   0.        ] ,[  0.           0.         -18.31637192   0.           0.
   0.        ] ,[  0.         0.       -17.942873   0.         0.         0.      ] ,[  0.           0.         -17.55741692   0.           0.
   0.        ] ,[  0.           0.         -17.21264076   0.           0.
   0.        ] ,[  0.           0.         -17.25701141   0.           0.
   0.        ] ,[  0.           0.         -17.03082085   0.           0.
   0.        ] ,[  0.           0.         -16.93332291   0.           0.
   0.        ] ,[  0.           0.         -16.33558464   0.           0.
   0.        ] ,[  0.           0.         -15.78449249   0.           0.
   0.        ] ,[  0.           0.         -15.32460594   0.           0.
   0.        ] ,[  0.           0.         -15.18239784   0.           0.
   0.        ] ,[  0.           0.         -14.15623283   0.           0.
   0.        ] ,[  0.           0.         -14.02849674   0.           0.
   0.        ] ,[  0.           0.         -13.24275684   0.           0.
   0.        ] ,[  0.           0.         -12.85137844   0.           0.
   0.        ] ,[  0.           0.         -12.30435371   0.           0.
   0.        ] ,[  0.           0.         -11.38484669   0.           0.
   0.        ] ,[  0.           0.         -10.97999096   0.           0.
   0.        ] ,[  0.           0.         -10.14395428   0.           0.
