[ 0.          0.         -0.73355089  0.          0.          0.        ] ,[ 0.          0.         -0.57112016  0.          0.          0.        ] ,[ 0.         0.        -0.5472715  0.         0.         0.       ] ,[ 0.          0.         -0.30282171  0.          0.          0.        ] ,[0.         0.         0.11053401 0.         0.         0.        ] ,[ 0.         0.        -0.1169599  0.         0.         0.       ] ,[ 0.          0.         -0.65661518  0.          0.          0.        ] ,[ 0.          0.         -0.38288353  0.          0.          0.        ] ,[ 0.          0.         -0.45647675  0.          0.          0.        ] ,[ 0.         0.        -0.7582651  0.         0.         0.       ] ,[ 0.          0.         -0.59852968  0.          0.          0.        ] ,[ 0.         0.        -0.1150718  0.         0.         0.       ] ,[ 0.          0.         -0.57577502  0.          0.          0.        ] ,[ 0.          0.         -0.97385642  0.          0.          0.        ] ,[ 0.          0.         -0.61339825  0.          0.          0.        ] ,[ 0.          0.         -0.88337541  0.          0.          0.        ] ,[ 0.          0.         -0.97545974  0.          0.          0.        ] ,[ 0.          0.         -0.53126137  0.          0.          0.        ] ,[ 0.          0.         -0.57833497  0.          0.          0.        ] ,[ 0.          0.         -1.44753478  0.          0.          0.        ] ,[ 0.          0.         -1.28347489  0.          0.          0.        ] ,[ 0.          0.         -1.43325015  0.          0.          0.        ] ,[ 0.          0.         -1.24056695  0.          0.          0.        ] ,[ 0.          0.         -1.22613314  0.          0.          0.        ] ,[ 0.          0.         -1.63394277  0.          0.          0.        ] ,[ 0.          0.         -1.86790374  0.          0.          0.        ] ,[ 0.          0.         -1.46041706  0.          0.          0.        ] ,[ 0.          0.         -1.59049999  0.          0.          0.        ] ,[ 0.          0.         -1.32954223  0.          0.          0.        ] ,[ 0.          0.         -1.56052509  0.          0.          0.        ] ,[ 0.          0.         -1.71766786  0.          0.          0.        ] ,[ 0.          0.         -1.65522514  0.          0.          0.        ] ,[ 0.          0.         -2.11498422  0.          0.          0.        ] ,[ 0.          0.         -2.13242096  0.          0.          0.        ] ,[ 0.          0.         -2.03463863  0.          0.          0.        ] ,[ 0.          0.         -2.03670106  0.          0.          0.        ] ,[ 0.          0.         -1.88908497  0.          0.          0.        ] ,[ 0.          0.         -1.70574329  0.          0.          0.        ] ,[ 0.          0.         -1.43178978  0.          0.          0.        ] ,[ 0.          0.         -1.54028542  0.          0.          0.        ] ,[ 0.          0.         -1.38645488  0.          0.          0.        ] ,[ 0.          0.         -0.62466964  0.          0.          0.        ] ,[ 0.          0.         -0.04028437  0.          0.          0.        ] ,[0.         0.         0.02548124 0.         0.         0.        ] ,[0.         0.         0.33779465 0.         0.         0.        ] ,[0.         0.         0.16552803 0.         0.         0.        ] ,[ 0.          0.         -0.15484496  0.          0.          0.        ] ,[ 0.          0.         -0.35020869  0.          0.          0.        ] ,[0.         0.         0.02946778 0.         0.         0.        ] ,[0.         0.         0.15263002 0.         0.         0.        ] ,[0.         0.         0.11468973 0.         0.         0.        ] ,[0.         0.         0.00125028 0.         0.         0.        ] ,[ 0.          0.         -0.53332264  0.          0.          0.        ] ,[ 0.          0.         -0.92234273  0.          0.          0.        ] ,[ 0.          0.         -0.96012214  0.          0.          0.        ] ,[ 0.          0.         -0.94998716  0.          0.          0.        ] ,[ 0.          0.         -0.68743416  0.          0.          0.        ] ,[ 0.          0.         -0.52670794  0.          0.          0.        ] ,[ 0.          0.         -0.24039334  0.          0.          0.        ] ,[0.        0.        0.1404719 0.        0.        0.       ] ,[0.         0.         0.06501624 0.         0.         0.        ] ,[ 0.          0.         -0.14411592  0.          0.          0.        ] ,[ 0.          0.         -0.04191901  0.          0.          0.        ] ,[ 0.          0.         -0.39701923  0.          0.          0.        ] ,[ 0.          0.         -0.20015073  0.          0.          0.        ] ,[ 0.         0.        -0.0366869  0.         0.         0.       ] ,[0.         0.         0.03706534 0.         0.         0.        ] ,[ 0.          0.         -0.12225685  0.          0.          0.        ] ,[0.         0.         0.10841687 0.         0.         0.        ] ,[ 0.          0.         -0.02126949  0.          0.          0.        ] ,[0.         0.         0.65874284 0.         0.         0.        ] ,[0.         0.         1.48301436 0.         0.         0.        ] ,[0.         0.         1.84570282 0.         0.         0.        ] ,[0.         0.         2.00918468 0.         0.         0.        ] ,[0.         0.         1.70040121 0.         0.         0.        ] ,[0.        0.        1.7220994 0.        0.        0.       ] ,[0.         0.         2.26315652 0.         0.         0.        ] ,[0.         0.         1.90684235 0.         0.         0.        ] ,[0.         0.         1.99605253 0.         0.         0.        ] ,[0.         0.         1.54061771 0.         0.         0.        ] ,[0.         0.         1.94597605 0.         0.         0.        ] ,[0.         0.         2.00309027 0.         0.         0.        ] ,[0.         0.         1.73201998 0.         0.         0.        ] ,[0.         0.         1.73575143 0.         0.         0.        ] ,[0.         0.         1.32468158 0.         0.         0.        ] ,[0.         0.         1.29218454 0.         0.         0.        ] ,[0.         0.         1.23764046 0.         0.         0.        ] ,[0.         0.         1.27072515 0.         0.         0.        ] ,[0.         0.         1.28448928 0.         0.         0.        ] ,[0.         0.         0.78869739 0.         0.         0.        ] ,[0.        0.        0.7282913 0.        0.        0.       ] ,[0.         0.         0.84938496 0.         0.         0.        ] ,[0.         0.         1.03962873 0.         0.         0.        ] ,[0.         0.         0.97337305 0.         0.         0.        ] ,[0.         0.         0.80113878 0.         0.         0.        ] ,[0.         0.         0.30191399 0.         0.         0.        ] ,[0.         0.         0.44383325 0.         0.         0.        ] ,[0.        0.        0.2353829 0.        0.        0.       ] ,[0.         0.         0.41131814 0.         0.         0.        ] ,[0.         0.         0.11090096 0.         0.         0.        ] ,[0.        0.        0.2590523 0.        0.        0.       ] ,[0.        0.        0.7253065 0.        0.        0.       ] ,[0.         0.         0.62116762 0.         0.         0.        ] ,[0.         0.         0.46122627 0.         0.         0.        ] ,[0.         0.         0.26471614 0.         0.         0.        ] ,[0.         0.         0.26025047 0.         0.         0.        ] ,[0.         0.         0.82351209 0.         0.         0.        ] ,[0.        0.        0.5664359 0.        0.        0.       ] ,[0.         0.         0.41773749 0.         0.         0.        ] ,[ 0.          0.         -0.07800024  0.          0.          0.        ] ,[0.         0.         0.02239424 0.         0.         0.        ] ,[ 0.          0.         -0.55992765  0.          0.          0.        ] ,[ 0.          0.         -0.98136827  0.          0.          0.        ] ,[ 0.          0.         -0.83297406  0.          0.          0.        ] ,[ 0.          0.         -0.96335071  0.          0.          0.        ] ,[ 0.          0.         -1.73119444  0.          0.          0.        ] ,[ 0.          0.         -1.71658212  0.          0.          0.        ] ,[ 0.          0.         -1.36385919  0.          0.          0.        ] ,[ 0.          0.         -1.60383635  0.          0.          0.        ] ,[ 0.          0.         -0.99717494  0.          0.          0.        ] ,[ 0.          0.         -1.15099886  0.          0.          0.        ] ,[ 0.          0.         -2.15003403  0.          0.          0.        ] ,[ 0.          0.         -2.55744747  0.          0.          0.        ] ,[ 0.          0.         -2.66267215  0.          0.          0.        ] ,[ 0.         0.        -2.3258098  0.         0.         0.       ] ,[ 0.          0.         -2.22428271  0.          0.          0.        ] ,[ 0.          0.         -2.67421345  0.          0.          0.        ] ,[ 0.          0.         -2.88099468  0.          0.          0.        ] ,[ 0.         0.        -3.1157636  0.         0.         0.       ] ,[ 0.          0.         -3.56256624  0.          0.          0.        ] ,[ 0.          0.         -3.45351529  0.          0.          0.        ] ,[ 0.          0.         -3.59658371  0.          0.          0.        ] ,[ 0.          0.         -3.84453822  0.          0.          0.        ] ,[ 0.          0.         -3.85191124  0.          0.          0.        ] ,[ 0.          0.         -4.26242772  0.          0.          0.        ] ,[ 0.         0.        -4.4082678  0.         0.         0.       ] ,[ 0.          0.         -4.72003145  0.          0.          0.        ] ,[ 0.          0.         -5.32757392  0.          0.          0.        ] ,[ 0.          0.         -5.79851687  0.          0.          0.        ] ,[ 0.          0.         -5.87933911  0.          0.          0.        ] ,[ 0.          0.         -6.17207858  0.          0.          0.        ] ,[ 0.          0.         -6.40536642  0.          0.          0.        ] ,[ 0.          0.         -6.56829881  0.          0.          0.        ] ,[ 0.          0.         -6.82434739  0.          0.          0.        ] ,[ 0.         0.        -6.2928367  0.         0.         0.       ] ,[ 0.          0.         -6.55953679  0.          0.          0.        ] ,[ 0.          0.         -6.84619552  0.          0.          0.        ] ,[ 0.          0.         -7.24235393  0.          0.          0.        ] ,[ 0.          0.         -7.10041195  0.          0.          0.        ] ,[ 0.         0.        -7.9119164  0.         0.         0.       ] ,[ 0.          0.         -8.32724691  0.          0.          0.        ] ,[ 0.          0.         -8.51643399  0.          0.          0.        ] ,[ 0.          0.         -8.83591729  0.          0.          0.        ] ,[ 0.          0.         -9.24164821  0.          0.          0.        ] ,[ 0.       0.      -9.27838  0.       0.       0.     ] ,[ 0.          0.         -9.69385201  0.          0.          0.        ] ,[  0.           0.         -10.22832805   0.           0.
   0.        ] ,[  0.          0.        -25.1767988   0.          0.          0.       ] ,[  0.           0.         -25.03586972   0.           0.
   0.        ] ,[  0.           0.         -25.14404858   0.           0.
   0.        ] ,[  0.           0.         -25.56826652   0.           0.
   0.        ] ,[  0.           0.         -25.14735308   0.           0.
   0.        ] ,[  0.           0.         -25.04688005   0.           0.
   0.        ] ,[  0.           0.         -25.45824823   0.           0.
   0.        ] ,[  0.           0.         -25.58821324   0.           0.
   0.        ] ,[  0.           0.         -25.22375601   0.           0.
   0.        ] ,[  0.           0.         -25.77136086   0.           0.
   0.        ] ,[  0.           0.         -25.81161354   0.           0.
   0.        ] ,[  0.          0.        -25.9148655   0.          0.          0.       ] ,[  0.           0.         -25.26742951   0.           0.
   0.        ] ,[  0.           0.         -25.07037695   0.           0.
   0.        ] ,[  0.           0.         -25.23301396   0.           0.
   0.        ] ,[  0.           0.         -25.39969903   0.           0.
   0.        ] ,[  0.           0.         -25.22397369   0.           0.
   0.        ] ,[  0.           0.         -25.13111129   0.           0.
   0.        ] ,[  0.           0.         -25.96925696   0.           0.
   0.        ] ,[  0.          0.        -26.1880522   0.          0.          0.       ] ,[  0.           0.         -26.40446718   0.           0.
   0.        ] ,[  0.           0.         -25.88004115   0.           0.
   0.        ] ,[  0.          0.        -25.1566159   0.          0.          0.       ] ,[  0.           0.         -25.27206836   0.           0.
   0.        ] ,[  0.           0.         -24.90085645   0.           0.
   0.        ] ,[  0.           0.         -24.75908864   0.           0.
   0.        ] ,[  0.           0.         -24.96165049   0.           0.
   0.        ] ,[  0.           0.         -25.15658087   0.           0.
   0.        ] ,[  0.           0.         -24.33688189   0.           0.
   0.        ] ,[  0.           0.         -23.93373063   0.           0.
   0.        ] ,[  0.           0.         -23.83331936   0.           0.
   0.        ] ,[  0.           0.         -24.09350164   0.           0.
   0.        ] ,[  0.           0.         -24.27307778   0.           0.
   0.        ] ,[  0.           0.         -24.12271834   0.           0.
   0.        ] ,[  0.           0.         -24.50488307   0.           0.
   0.        ] ,[  0.           0.         -24.95303794   0.           0.
   0.        ] ,[  0.           0.         -24.75231462   0.           0.
   0.        ] ,[  0.           0.         -24.62560427   0.           0.
   0.        ] ,[  0.           0.         -24.88904196   0.           0.
   0.        ] ,[  0.           0.         -24.96357096   0.           0.
   0.        ] ,[  0.           0.         -25.16204574   0.           0.
   0.        ] ,[  0.           0.         -24.82417809   0.           0.
   0.        ] ,[  0.           0.         -24.84402919   0.           0.
   0.        ] ,[  0.           0.         -24.32265125   0.           0.
   0.        ] ,[  0.           0.         -24.89960431   0.           0.
   0.        ] ,[  0.           0.         -24.83664126   0.           0.
   0.        ] ,[  0.           0.         -24.61508334   0.           0.
   0.        ] ,[  0.           0.         -24.51187699   0.           0.
   0.        ] ,[  0.           0.         -25.25503063   0.           0.
   0.        ] ,[  0.           0.         -25.03723063   0.           0.
   0.        ] ,[  0.           0.         -24.87734047   0.           0.
   0.        ] ,[  0.           0.         -25.17474501   0.           0.
   0.        ] ,[  0.           0.         -25.26857083   0.           0.
   0.        ] ,[  0.           0.         -25.34417794   0.           0.
   0.        ] ,[  0.           0.         -25.28789916   0.           0.
   0.        ] ,[  0.           0.         -24.81361408   0.           0.
   0.        ] ,[  0.           0.         -25.27478826   0.           0.
   0.        ] ,[  0.           0.         -24.83906195   0.           0.
   0.        ] ,[  0.           0.         -25.03141351   0.           0.
   0.        ] ,[  0.           0.         -25.16979437   0.           0.
   0.        ] ,[  0.           0.         -25.29169748   0.           0.
   0.        ] ,[  0.           0.         -25.33919088   0.           0.
   0.        ] ,[  0.           0.         -25.84284688   0.           0.
   0.        ] ,[  0.           0.         -25.56411557   0.           0.
   0.        ] ,[  0.           0.         -25.24573843   0.           0.
   0.        ] ,[  0.           0.         -25.19880301   0.           0.
   0.        ] ,[  0.           0.         -25.09123802   0.           0.
   0.        ] ,[  0.           0.         -25.16442354   0.           0.
   0.        ] ,[  0.           0.         -24.85479241   0.           0.
   0.        ] ,[  0.          0.        -24.9957083   0.          0.          0.       ] ,[  0.           0.         -25.26498973   0.           0.
   0.        ] ,[  0.           0.         -25.31321647   0.           0.
   0.        ] ,[  0.           0.         -25.59635887   0.           0.
   0.        ] ,[  0.           0.         -25.43966189   0.           0.
   0.        ] ,[  0.           0.         -25.01407527   0.           0.
   0.        ] ,[  0.           0.         -24.59628095   0.           0.
   0.        ] ,[  0.           0.         -25.15028522   0.           0.
   0.        ] ,[  0.           0.         -25.17790666   0.           0.
   0.        ] ,[  0.           0.         -25.13752092   0.           0.
   0.        ] ,[  0.           0.         -24.99116251   0.           0.
   0.        ] ,[  0.           0.         -24.88000339   0.           0.
   0.        ] ,[  0.           0.         -24.72180759   0.           0.
   0.        ] ,[  0.           0.         -24.93941293   0.           0.
   0.        ] ,[  0.           0.         -24.93003622   0.           0.
   0.        ] ,[  0.           0.         -24.43877306   0.           0.
   0.        ] ,[  0.           0.         -25.34628762   0.           0.
   0.        ] ,[  0.           0.         -25.51653998   0.           0.
   0.        ] ,[  0.           0.         -25.46570732   0.           0.
   0.        ] ,[  0.           0.         -24.77359315   0.           0.
   0.        ] ,[  0.           0.         -25.22823277   0.           0.
   0.        ] ,[  0.           0.         -25.73022528   0.           0.
   0.        ] ,[  0.           0.         -25.55520564   0.           0.
   0.        ] ,[  0.           0.         -25.60273856   0.           0.
   0.        ] ,[  0.           0.         -25.49325532   0.           0.
   0.        ] ,[  0.           0.         -25.48088373   0.           0.
   0.        ] ,[  0.           0.         -25.13735067   0.           0.
   0.        ] ,[  0.           0.         -24.85430242   0.           0.
   0.        ] ,[  0.           0.         -24.97262563   0.           0.
   0.        ] ,[  0.           0.         -25.25740921   0.           0.
   0.        ] ,[  0.           0.         -24.71125505   0.           0.
   0.        ] ,[  0.           0.         -24.90355939   0.           0.
   0.        ] ,[  0.           0.         -24.39721202   0.           0.
   0.        ] ,[  0.           0.         -24.96069683   0.           0.
   0.        ] ,[  0.           0.         -25.46694092   0.           0.
   0.        ] ,[  0.           0.         -24.77157958   0.           0.
   0.        ] ,[  0.           0.         -24.74335385   0.           0.
   0.        ] ,[  0.           0.         -24.72712471   0.           0.
   0.        ] ,[  0.           0.         -24.88565025   0.           0.
   0.        ] ,[  0.           0.         -25.06306261   0.           0.
   0.        ] ,[  0.           0.         -24.84930653   0.           0.
   0.        ] ,[  0.           0.         -25.24206001   0.           0.
   0.        ] ,[  0.           0.         -24.93726062   0.           0.
   0.        ] ,[  0.           0.         -25.02473024   0.           0.
   0.        ] ,[  0.           0.         -24.96104665   0.           0.
   0.        ] ,[  0.           0.         -25.63702575   0.           0.
   0.        ] ,[  0.          0.        -26.0291854   0.          0.          0.       ] ,[  0.          0.        -25.6077711   0.          0.          0.       ] ,[  0.           0.         -25.55926376   0.           0.
   0.        ] ,[  0.           0.         -25.59597258   0.           0.
   0.        ] ,[  0.           0.         -25.50494113   0.           0.
   0.        ] ,[  0.           0.         -25.15788408   0.           0.
   0.        ] ,[  0.          0.        -24.8033526   0.          0.          0.       ] ,[  0.           0.         -24.85519428   0.           0.
   0.        ] ,[  0.           0.         -25.01486137   0.           0.
   0.        ] ,[  0.           0.         -24.23824097   0.           0.
   0.        ] ,[  0.           0.         -24.49443175   0.           0.
   0.        ] ,[  0.           0.         -24.20529124   0.           0.
   0.        ] ,[  0.          0.        -24.7050703   0.          0.          0.       ] ,[  0.           0.         -24.61436964   0.           0.
   0.        ] ,[  0.           0.         -23.99859645   0.           0.
   0.        ] ,[  0.           0.         -23.88627374   0.           0.
   0.        ] ,[  0.           0.         -23.97658042   0.           0.
   0.        ] ,[  0.           0.         -24.47027612   0.           0.
   0.        ] ,[  0.           0.         -24.93632113   0.           0.
   0.        ] ,[  0.           0.         -25.08338187   0.           0.
   0.        ] ,[  0.           0.         -24.96927636   0.           0.
   0.        ] ,[  0.           0.         -24.94026729   0.           0.
   0.        ] ,[  0.           0.         -25.49228799   0.           0.
   0.        ] ,[  0.           0.         -25.68981511   0.           0.
   0.        ] ,[  0.           0.         -25.38588524   0.           0.
   0.        ] ,[  0.           0.         -24.79972014   0.           0.
   0.        ] ,[  0.          0.        -24.5741017   0.          0.          0.       ] ,[  0.           0.         -24.31061908   0.           0.
   0.        ] ,[  0.           0.         -24.45500275   0.           0.
   0.        ] ,[  0.           0.         -24.61559061   0.           0.
   0.        ] ,[  0.           0.         -24.57771138   0.           0.
   0.        ] ,[  0.           0.         -24.40171906   0.           0.
   0.        ] ,[  0.           0.         -24.47487924   0.           0.
   0.        ] ,[  0.           0.         -24.48425168   0.           0.
   0.        ] ,[  0.         0.       -23.757914   0.         0.         0.      ] ,[  0.           0.         -24.15467527   0.           0.
   0.        ] ,[  0.           0.         -24.11760855   0.           0.
   0.        ] ,[  0.          0.        -24.0751768   0.          0.          0.       ] ,[  0.           0.         -24.38797117   0.           0.
   0.        ] ,[  0.          0.        -24.3904198   0.          0.          0.       ] ,[  0.           0.         -24.32717128   0.           0.
   0.        ] ,[  0.           0.         -24.22489191   0.           0.
   0.        ] ,[  0.           0.         -24.63659749   0.           0.
   0.        ] ,[  0.           0.         -24.56719671   0.           0.
   0.        ] ,[  0.           0.         -24.66722453   0.           0.
   0.        ] ,[  0.           0.         -24.10324052   0.           0.
   0.        ] ,[  0.           0.         -24.07808992   0.           0.
   0.        ] ,[  0.           0.         -24.06322973   0.           0.
   0.        ] ,[  0.           0.         -24.06161865   0.           0.
   0.        ] ,[  0.           0.         -23.98305696   0.           0.
   0.        ] ,[  0.           0.         -24.44454503   0.           0.
   0.        ] ,[  0.           0.         -24.85251519   0.           0.
   0.        ] ,[  0.           0.         -25.27610219   0.           0.
   0.        ] ,[  0.           0.         -25.55168536   0.           0.
   0.        ] ,[  0.           0.         -25.27828238   0.           0.
   0.        ] ,[  0.           0.         -25.32453384   0.           0.
   0.        ] ,[  0.           0.         -25.61405481   0.           0.
   0.        ] ,[  0.           0.         -25.41533701   0.           0.
   0.        ] ,[  0.           0.         -24.99066128   0.           0.
   0.        ] ,[  0.           0.         -24.32986357   0.           0.
   0.        ] ,[  0.          0.        -24.5758006   0.          0.          0.       ] ,[  0.           0.         -24.44648904   0.           0.
   0.        ] ,[  0.          0.        -25.0068638   0.          0.          0.       ] ,[  0.           0.         -25.35414614   0.           0.
   0.        ] ,[  0.           0.         -24.96451844   0.           0.
   0.        ] ,[  0.           0.         -25.16313314   0.           0.
   0.        ] ,[  0.           0.         -25.05184462   0.           0.
   0.        ] ,[  0.           0.         -25.12829764   0.           0.
   0.        ] ,[  0.          0.        -25.5880429   0.          0.          0.       ] ,[  0.           0.         -25.28851886   0.           0.
   0.        ] ,[  0.           0.         -25.36063414   0.           0.
   0.        ] ,[  0.           0.         -25.62399029   0.           0.
   0.        ] ,[  0.           0.         -25.61158648   0.           0.
   0.        ] ,[  0.           0.         -25.53632349   0.           0.
   0.        ] ,[  0.           0.         -25.53396844   0.           0.
   0.        ] ,[  0.           0.         -25.22360626   0.           0.
   0.        ] ,[  0.           0.         -25.27540615   0.           0.
   0.        ] ,[  0.           0.         -25.02052116   0.           0.
   0.        ] ,[  0.           0.         -25.46952227   0.           0.
   0.        ] ,[  0.           0.         -25.49544966   0.           0.
   0.        ] ,[  0.           0.         -25.09556642   0.           0.
   0.        ] ,[  0.           0.         -25.02149841   0.           0.
   0.        ] ,[  0.           0.         -24.77367065   0.           0.
   0.        ] ,[  0.           0.         -25.24383934   0.           0.
   0.        ] ,[  0.           0.         -25.36953654   0.           0.
   0.        ] ,[  0.           0.         -25.30840796   0.           0.
   0.        ] ,[  0.           0.         -25.39523835   0.           0.
   0.        ] ,[  0.           0.         -25.00313193   0.           0.
   0.        ] ,[  0.           0.         -25.01981045   0.           0.
   0.        ] ,[  0.           0.         -24.98355059   0.           0.
   0.        ] ,[  0.           0.         -24.81932159   0.           0.
   0.        ] ,[  0.           0.         -24.26407282   0.           0.
   0.        ] ,[  0.           0.         -23.69705699   0.           0.
   0.        ] ,[  0.           0.         -24.28141707   0.           0.
   0.        ] ,[  0.          0.        -24.1347329   0.          0.          0.       ] ,[  0.           0.         -23.87296734   0.           0.
   0.        ] ,[  0.           0.         -24.29213612   0.           0.
   0.        ] ,[  0.           0.         -24.27357422   0.           0.
   0.        ] ,[  0.           0.         -24.33038183   0.           0.
   0.        ] ,[  0.           0.         -24.54287541   0.           0.
   0.        ] ,[  0.           0.         -24.41009624   0.           0.
   0.        ] ,[  0.           0.         -24.38551816   0.           0.
   0.        ] ,[  0.           0.         -23.96877768   0.           0.
   0.        ] ,[  0.           0.         -24.03044406   0.           0.
   0.        ] ,[  0.           0.         -24.46657795   0.           0.
   0.        ] ,[  0.          0.        -24.8475853   0.          0.          0.       ] ,[  0.           0.         -24.58911493   0.           0.
   0.        ] ,[  0.          0.        -24.6886421   0.          0.          0.       ] ,[  0.           0.         -24.91035761   0.           0.
   0.        ] ,[  0.           0.         -25.00330894   0.           0.
   0.        ] ,[  0.           0.         -24.55490194   0.           0.
   0.        ] ,[  0.           0.         -24.94686967   0.           0.
   0.        ] ,[  0.           0.         -25.09013998   0.           0.
   0.        ] ,[  0.           0.         -24.77949343   0.           0.
   0.        ] ,[  0.           0.         -24.15431952   0.           0.
   0.        ] ,[  0.           0.         -24.17614371   0.           0.
   0.        ] ,[  0.           0.         -24.42957333   0.           0.
   0.        ] ,[  0.           0.         -24.32768829   0.           0.
   0.        ] ,[  0.           0.         -24.20377035   0.           0.
   0.        ] ,[  0.           0.         -24.09863741   0.           0.
   0.        ] ,[  0.           0.         -23.98173918   0.           0.
   0.        ] ,[  0.          0.        -24.4944441   0.          0.          0.       ] ,[  0.           0.         -24.57362685   0.           0.
   0.        ] ,[  0.           0.         -24.37730371   0.           0.
   0.        ] ,[  0.           0.         -24.38205934   0.           0.
   0.        ] ,[  0.           0.         -23.94980448   0.           0.
   0.        ] ,[  0.           0.         -23.87696462   0.           0.
   0.        ] ,[  0.           0.         -24.27101216   0.           0.
   0.        ] ,[  0.           0.         -24.09172321   0.           0.
   0.        ] ,[  0.           0.         -24.07896317   0.           0.
   0.        ] ,[  0.           0.         -24.02442618   0.           0.
   0.        ] ,[  0.           0.         -23.85417001   0.           0.
   0.        ] ,[  0.           0.         -24.35271176   0.           0.
   0.        ] ,[  0.           0.         -24.18818549   0.           0.
   0.        ] ,[  0.           0.         -24.46995325   0.           0.
   0.        ] ,[  0.           0.         -24.25269753   0.           0.
   0.        ] ,[  0.           0.         -24.52491898   0.           0.
   0.        ] ,[  0.           0.         -23.98834121   0.           0.
   0.        ] ,[  0.           0.         -23.97456137   0.           0.
   0.        ] ,[  0.          0.        -23.9561964   0.          0.          0.       ] ,[  0.           0.         -24.00968725   0.           0.
   0.        ] ,[  0.           0.         -23.89969803   0.           0.
   0.        ] ,[  0.         0.       -24.083386   0.         0.         0.      ] ,[  0.           0.         -24.07566267   0.           0.
   0.        ] ,[  0.          0.        -24.2845422   0.          0.          0.       ] ,[  0.           0.         -24.28590098   0.           0.
   0.        ] ,[  0.           0.         -24.83026336   0.           0.
   0.        ] ,[  0.           0.         -25.04266112   0.           0.
   0.        ] ,[  0.           0.         -25.08065138   0.           0.
   0.        ] ,[  0.           0.         -25.24241537   0.           0.
   0.        ] ,[  0.           0.         -24.93845755   0.           0.
   0.        ] ,[  0.           0.         -24.65712534   0.           0.
   0.        ] ,[  0.         0.       -24.751938   0.         0.         0.      ] ,[  0.          0.        -25.1078227   0.          0.          0.       ] ,[  0.         0.       -24.945818   0.         0.         0.      ] ,[  0.           0.         -24.82306458   0.           0.
   0.        ] ,[  0.           0.         -24.96095259   0.           0.
   0.        ] ,[  0.           0.         -25.31660202   0.           0.
   0.        ] ,[  0.           0.         -25.07302336   0.           0.
   0.        ] ,[  0.          0.        -25.2637972   0.          0.          0.       ] ,[  0.           0.         -24.96678679   0.           0.
