[ 0.          0.         -0.20378077  0.          0.          0.        ] ,[0.         0.         0.27200425 0.         0.         0.        ] ,[ 0.          0.         -0.19417177  0.          0.          0.        ] ,[ 0.          0.         -0.00984672  0.          0.          0.        ] ,[ 0.          0.         -0.19291979  0.          0.          0.        ] ,[ 0.          0.         -0.19053864  0.          0.          0.        ] ,[ 0.          0.         -0.64303404  0.          0.          0.        ] ,[ 0.          0.         -0.86328393  0.          0.          0.        ] ,[ 0.          0.         -0.36108243  0.          0.          0.        ] ,[ 0.          0.         -0.30822718  0.          0.          0.        ] ,[ 0.          0.         -0.29745302  0.          0.          0.        ] ,[ 0.          0.         -0.40466255  0.          0.          0.        ] ,[ 0.          0.         -0.33116966  0.          0.          0.        ] ,[ 0.          0.         -0.51320553  0.          0.          0.        ] ,[ 0.          0.         -0.50816125  0.          0.          0.        ] ,[ 0.          0.         -1.03106201  0.          0.          0.        ] ,[ 0.          0.         -1.02677619  0.          0.          0.        ] ,[ 0.          0.         -0.96520036  0.          0.          0.        ] ,[ 0.          0.         -0.43267721  0.          0.          0.        ] ,[ 0.          0.         -0.18709315  0.          0.          0.        ] ,[ 0.          0.         -0.23247699  0.          0.          0.        ] ,[ 0.          0.         -0.40792799  0.          0.          0.        ] ,[ 0.          0.         -0.90096158  0.          0.          0.        ] ,[ 0.          0.         -0.66075379  0.          0.          0.        ] ,[ 0.          0.         -0.72241479  0.          0.          0.        ] ,[ 0.          0.         -0.94756269  0.          0.          0.        ] ,[ 0.          0.         -0.84088278  0.          0.          0.        ] ,[ 0.          0.         -0.63532358  0.          0.          0.        ] ,[ 0.          0.         -1.05601358  0.          0.          0.        ] ,[ 0.          0.         -1.55850875  0.          0.          0.        ] ,[ 0.          0.         -1.45729685  0.          0.          0.        ] ,[ 0.          0.         -1.91258276  0.          0.          0.        ] ,[ 0.          0.         -1.86244678  0.          0.          0.        ] ,[ 0.          0.         -1.67688763  0.          0.          0.        ] ,[ 0.          0.         -2.27886462  0.          0.          0.        ] ,[ 0.          0.         -2.27475548  0.          0.          0.        ] ,[ 0.          0.         -2.15954423  0.          0.          0.        ] ,[ 0.          0.         -2.10917711  0.          0.          0.        ] ,[ 0.          0.         -1.53382027  0.          0.          0.        ] ,[ 0.          0.         -1.09871423  0.          0.          0.        ] ,[ 0.          0.         -0.79458272  0.          0.          0.        ] ,[ 0.          0.         -1.32277477  0.          0.          0.        ] ,[ 0.          0.         -1.55270052  0.          0.          0.        ] ,[ 0.          0.         -0.93301111  0.          0.          0.        ] ,[ 0.          0.         -0.94616926  0.          0.          0.        ] ,[ 0.          0.         -1.27206898  0.          0.          0.        ] ,[ 0.          0.         -0.58204907  0.          0.          0.        ] ,[ 0.          0.         -0.75152224  0.          0.          0.        ] ,[ 0.          0.         -0.35177076  0.          0.          0.        ] ,[ 0.         0.        -0.1622535  0.         0.         0.       ] ,[ 0.          0.         -0.04982745  0.          0.          0.        ] ,[ 0.          0.         -0.30392796  0.          0.          0.        ] ,[ 0.          0.         -0.52788454  0.          0.          0.        ] ,[ 0.          0.         -0.05402648  0.          0.          0.        ] ,[0.         0.         0.10527503 0.         0.         0.        ] ,[0.         0.         0.18633157 0.         0.         0.        ] ,[0.         0.         0.02055804 0.         0.         0.        ] ,[ 0.          0.         -0.36818093  0.          0.          0.        ] ,[ 0.          0.         -0.51522332  0.          0.          0.        ] ,[ 0.          0.         -0.21798886  0.          0.          0.        ] ,[ 0.          0.         -0.04175783  0.          0.          0.        ] ,[0.         0.         0.01497324 0.         0.         0.        ] ,[0.         0.         0.32446253 0.         0.         0.        ] ,[0.         0.         0.01067859 0.         0.         0.        ] ,[0.         0.         0.33566654 0.         0.         0.        ] ,[0.         0.         0.09184065 0.         0.         0.        ] ,[0.         0.         0.05309225 0.         0.         0.        ] ,[ 0.          0.         -0.15094724  0.          0.          0.        ] ,[0.         0.         0.25593498 0.         0.         0.        ] ,[0.         0.         0.48004881 0.         0.         0.        ] ,[0.         0.         0.46933451 0.         0.         0.        ] ,[0.         0.         0.60982722 0.         0.         0.        ] ,[0.         0.         0.53365481 0.         0.         0.        ] ,[0.         0.         0.56252062 0.         0.         0.        ] ,[0.        0.        0.3130796 0.        0.        0.       ] ,[0.         0.         0.35010341 0.         0.         0.        ] ,[0.        0.        0.5923447 0.        0.        0.       ] ,[0.         0.         0.69138825 0.         0.         0.        ] ,[0.         0.         0.84282351 0.         0.         0.        ] ,[0.         0.         0.48533875 0.         0.         0.        ] ,[0.         0.         0.71089959 0.         0.         0.        ] ,[0.         0.         0.89250773 0.         0.         0.        ] ,[0.         0.         0.78409725 0.         0.         0.        ] ,[0.         0.         0.70269883 0.         0.         0.        ] ,[0.         0.         0.91018319 0.         0.         0.        ] ,[0.         0.         1.07718861 0.         0.         0.        ] ,[0.         0.         1.33120203 0.         0.         0.        ] ,[0.        0.        1.3585614 0.        0.        0.       ] ,[0.         0.         1.69197798 0.         0.         0.        ] ,[0.         0.         1.06302166 0.         0.         0.        ] ,[0.         0.         1.00818455 0.         0.         0.        ] ,[0.         0.         0.70598781 0.         0.         0.        ] ,[0.         0.         1.07688272 0.         0.         0.        ] ,[0.         0.         1.06592453 0.         0.         0.        ] ,[0.         0.         1.00010753 0.         0.         0.        ] ,[0.         0.         0.77111965 0.         0.         0.        ] ,[0.        0.        0.7859903 0.        0.        0.       ] ,[0.         0.         1.31888652 0.         0.         0.        ] ,[0.         0.         0.83371371 0.         0.         0.        ] ,[0.         0.         0.71339351 0.         0.         0.        ] ,[0.         0.         0.33917886 0.         0.         0.        ] ,[0.         0.         0.15750694 0.         0.         0.        ] ,[0.         0.         0.34908652 0.         0.         0.        ] ,[0.         0.         0.37416151 0.         0.         0.        ] ,[0.         0.         0.23237509 0.         0.         0.        ] ,[ 0.          0.         -0.35145208  0.          0.          0.        ] ,[0.         0.         0.44223234 0.         0.         0.        ] ,[0.         0.         0.60415518 0.         0.         0.        ] ,[0.         0.         0.45726123 0.         0.         0.        ] ,[0.         0.         0.26288265 0.         0.         0.        ] ,[0.         0.         0.65078455 0.         0.         0.        ] ,[0.         0.         0.53334308 0.         0.         0.        ] ,[0.         0.         0.68434477 0.         0.         0.        ] ,[0.         0.         0.42159593 0.         0.         0.        ] ,[0.         0.         0.40172833 0.         0.         0.        ] ,[0.         0.         0.14374065 0.         0.         0.        ] ,[0.         0.         0.17462394 0.         0.         0.        ] ,[0.         0.         0.07686971 0.         0.         0.        ] ,[0.         0.         0.12284461 0.         0.         0.        ] ,[0.         0.         0.03234206 0.         0.         0.        ] ,[ 0.          0.         -0.27691406  0.          0.          0.        ] ,[ 0.          0.         -0.14539719  0.          0.          0.        ] ,[ 0.          0.         -0.22021271  0.          0.          0.        ] ,[ 0.          0.         -0.66127145  0.          0.          0.        ] ,[ 0.          0.         -1.06220448  0.          0.          0.        ] ,[ 0.          0.         -1.06909478  0.          0.          0.        ] ,[ 0.         0.        -0.2842437  0.         0.         0.       ] ,[ 0.         0.        -0.1792094  0.         0.         0.       ] ,[ 0.          0.         -0.27321994  0.          0.          0.        ] ,[ 0.          0.         -0.60223335  0.          0.          0.        ] ,[ 0.          0.         -0.37718996  0.          0.          0.        ] ,[ 0.          0.         -0.60563254  0.          0.          0.        ] ,[ 0.          0.         -0.68523228  0.          0.          0.        ] ,[ 0.          0.         -0.07381393  0.          0.          0.        ] ,[ 0.         0.        -0.4094696  0.         0.         0.       ] ,[ 0.          0.         -0.72226417  0.          0.          0.        ] ,[ 0.          0.         -0.93856853  0.          0.          0.        ] ,[ 0.          0.         -1.27023268  0.          0.          0.        ] ,[ 0.          0.         -0.64096969  0.          0.          0.        ] ,[ 0.          0.         -0.11050013  0.          0.          0.        ] ,[ 0.         0.        -0.4600223  0.         0.         0.       ] ,[ 0.          0.         -0.85726726  0.          0.          0.        ] ,[ 0.          0.         -0.49346232  0.          0.          0.        ] ,[ 0.          0.         -0.87835836  0.          0.          0.        ] ,[ 0.          0.         -1.06159341  0.          0.          0.        ] ,[ 0.          0.         -1.38770902  0.          0.          0.        ] ,[ 0.          0.         -2.55470085  0.          0.          0.        ] ,[ 0.          0.         -3.60085511  0.          0.          0.        ] ,[ 0.          0.         -3.59798026  0.          0.          0.        ] ,[ 0.          0.         -4.13395119  0.          0.          0.        ] ,[ 0.          0.         -5.30257273  0.          0.          0.        ] ,[ 0.          0.         -5.81886244  0.          0.          0.        ] ,[ 0.          0.         -6.03631258  0.          0.          0.        ] ,[ 0.          0.         -6.68672848  0.          0.          0.        ] ,[ 0.          0.         -6.97132111  0.          0.          0.        ] ,[ 0.          0.         -7.21205091  0.          0.          0.        ] ,[ 0.          0.         -7.82825708  0.          0.          0.        ] ,[ 0.          0.         -8.31847477  0.          0.          0.        ] ,[ 0.          0.         -9.12114429  0.          0.          0.        ] ,[  0.           0.         -10.03445339   0.           0.
   0.        ] ,[  0.          0.        -24.7524128   0.          0.          0.       ] ,[  0.           0.         -24.59673691   0.           0.
   0.        ] ,[  0.          0.        -24.8114624   0.          0.          0.       ] ,[  0.           0.         -24.32496071   0.           0.
   0.        ] ,[  0.           0.         -24.18492126   0.           0.
   0.        ] ,[  0.           0.         -24.38850784   0.           0.
   0.        ] ,[  0.           0.         -24.23414993   0.           0.
   0.        ] ,[  0.           0.         -24.39355087   0.           0.
   0.        ] ,[  0.           0.         -24.76555824   0.           0.
   0.        ] ,[  0.           0.         -24.85399628   0.           0.
   0.        ] ,[  0.           0.         -24.91648102   0.           0.
   0.        ] ,[  0.           0.         -24.61182976   0.           0.
   0.        ] ,[  0.           0.         -25.16507721   0.           0.
   0.        ] ,[  0.          0.        -24.6846981   0.          0.          0.       ] ,[  0.           0.         -24.67291069   0.           0.
   0.        ] ,[  0.          0.        -24.3067646   0.          0.          0.       ] ,[  0.           0.         -24.16700745   0.           0.
   0.        ] ,[  0.           0.         -24.39369392   0.           0.
   0.        ] ,[  0.           0.         -24.46596336   0.           0.
   0.        ] ,[  0.           0.         -24.73417664   0.           0.
   0.        ] ,[  0.           0.         -24.43973541   0.           0.
   0.        ] ,[  0.           0.         -24.41529655   0.           0.
   0.        ] ,[  0.           0.         -24.49978447   0.           0.
   0.        ] ,[  0.           0.         -24.66813469   0.           0.
   0.        ] ,[  0.           0.         -24.57247543   0.           0.
   0.        ] ,[  0.           0.         -25.13480377   0.           0.
   0.        ] ,[  0.           0.         -25.71975136   0.           0.
   0.        ] ,[  0.           0.         -25.91749191   0.           0.
   0.        ] ,[  0.           0.         -25.40551376   0.           0.
   0.        ] ,[  0.           0.         -25.33248901   0.           0.
   0.        ] ,[  0.           0.         -25.09662247   0.           0.
   0.        ] ,[  0.           0.         -24.69565392   0.           0.
   0.        ] ,[  0.           0.         -24.62612534   0.           0.
   0.        ] ,[  0.           0.         -24.64768982   0.           0.
   0.        ] ,[  0.           0.         -24.27604675   0.           0.
   0.        ] ,[  0.           0.         -24.53126907   0.           0.
   0.        ] ,[  0.         0.       -24.682724   0.         0.         0.      ] ,[  0.           0.         -24.09486389   0.           0.
   0.        ] ,[  0.           0.         -23.73837471   0.           0.
   0.        ] ,[  0.           0.         -23.81825638   0.           0.
   0.        ] ,[  0.           0.         -23.58170509   0.           0.
   0.        ] ,[  0.           0.         -23.77685738   0.           0.
   0.        ] ,[  0.           0.         -23.81263542   0.           0.
   0.        ] ,[  0.           0.         -24.20825958   0.           0.
   0.        ] ,[  0.           0.         -24.22387505   0.           0.
   0.        ] ,[  0.           0.         -23.99005318   0.           0.
   0.        ] ,[  0.           0.         -23.94470787   0.           0.
   0.        ] ,[  0.          0.        -24.4417038   0.          0.          0.       ] ,[  0.           0.         -24.20953941   0.           0.
   0.        ] ,[  0.           0.         -24.50261307   0.           0.
   0.        ] ,[  0.           0.         -24.49096107   0.           0.
   0.        ] ,[  0.           0.         -24.91524887   0.           0.
   0.        ] ,[  0.           0.         -25.03351212   0.           0.
   0.        ] ,[  0.           0.         -25.36590576   0.           0.
   0.        ] ,[  0.           0.         -25.29053497   0.           0.
   0.        ] ,[  0.           0.         -25.38772202   0.           0.
   0.        ] ,[  0.           0.         -25.34563446   0.           0.
   0.        ] ,[  0.           0.         -25.96339035   0.           0.
   0.        ] ,[  0.           0.         -25.62645531   0.           0.
   0.        ] ,[  0.           0.         -25.20801163   0.           0.
   0.        ] ,[  0.           0.         -25.74601936   0.           0.
   0.        ] ,[  0.           0.         -25.69315338   0.           0.
   0.        ] ,[  0.           0.         -25.75707817   0.           0.
   0.        ] ,[  0.          0.        -25.3344059   0.          0.          0.       ] ,[  0.           0.         -25.00406456   0.           0.
   0.        ] ,[  0.           0.         -25.20335388   0.           0.
   0.        ] ,[  0.           0.         -25.23682976   0.           0.
   0.        ] ,[  0.           0.         -25.37018204   0.           0.
   0.        ] ,[  0.           0.         -25.06736374   0.           0.
   0.        ] ,[  0.           0.         -25.04569054   0.           0.
   0.        ] ,[  0.           0.         -24.92305374   0.           0.
   0.        ] ,[  0.           0.         -24.38220596   0.           0.
   0.        ] ,[  0.           0.         -24.55511475   0.           0.
   0.        ] ,[  0.           0.         -24.85612488   0.           0.
   0.        ] ,[  0.           0.         -24.88541222   0.           0.
   0.        ] ,[  0.           0.         -25.30067444   0.           0.
   0.        ] ,[  0.           0.         -25.60313606   0.           0.
   0.        ] ,[  0.           0.         -25.74670219   0.           0.
   0.        ] ,[  0.           0.         -25.62280846   0.           0.
   0.        ] ,[  0.           0.         -24.78567696   0.           0.
   0.        ] ,[  0.           0.         -25.13237762   0.           0.
   0.        ] ,[  0.           0.         -25.26525307   0.           0.
   0.        ] ,[  0.           0.         -25.44084549   0.           0.
   0.        ] ,[  0.           0.         -25.24415398   0.           0.
   0.        ] ,[  0.           0.         -25.20423317   0.           0.
   0.        ] ,[  0.           0.         -25.41745758   0.           0.
   0.        ] ,[  0.           0.         -25.89256477   0.           0.
   0.        ] ,[  0.           0.         -25.36933327   0.           0.
   0.        ] ,[  0.           0.         -25.34116173   0.           0.
   0.        ] ,[  0.           0.         -25.23537254   0.           0.
   0.        ] ,[  0.           0.         -25.14693832   0.           0.
   0.        ] ,[  0.           0.         -25.04362488   0.           0.
   0.        ] ,[  0.           0.         -24.97008896   0.           0.
   0.        ] ,[  0.           0.         -24.49371338   0.           0.
   0.        ] ,[  0.           0.         -24.41274261   0.           0.
   0.        ] ,[  0.           0.         -24.66337585   0.           0.
   0.        ] ,[  0.           0.         -24.72351074   0.           0.
   0.        ] ,[  0.           0.         -25.07461548   0.           0.
   0.        ] ,[  0.           0.         -24.52595711   0.           0.
   0.        ] ,[  0.           0.         -24.52004814   0.           0.
   0.        ] ,[  0.           0.         -24.65230179   0.           0.
   0.        ] ,[  0.           0.         -24.90702629   0.           0.
   0.        ] ,[  0.           0.         -24.64665604   0.           0.
   0.        ] ,[  0.          0.        -24.7856102   0.          0.          0.       ] ,[  0.           0.         -24.96359253   0.           0.
   0.        ] ,[  0.           0.         -24.85155487   0.           0.
   0.        ] ,[  0.           0.         -25.21081543   0.           0.
   0.        ] ,[  0.           0.         -25.43434143   0.           0.
   0.        ] ,[  0.           0.         -25.07756996   0.           0.
   0.        ] ,[  0.           0.         -25.07549095   0.           0.
   0.        ] ,[  0.           0.         -25.52436638   0.           0.
   0.        ] ,[  0.           0.         -25.53511238   0.           0.
   0.        ] ,[  0.           0.         -25.11346626   0.           0.
   0.        ] ,[  0.           0.         -25.12545204   0.           0.
   0.        ] ,[  0.          0.        -25.5271759   0.          0.          0.       ] ,[  0.           0.         -25.50834274   0.           0.
   0.        ] ,[  0.           0.         -25.69476509   0.           0.
   0.        ] ,[  0.           0.         -25.47031021   0.           0.
   0.        ] ,[  0.           0.         -25.02099609   0.           0.
   0.        ] ,[  0.           0.         -25.16316414   0.           0.
   0.        ] ,[  0.         0.       -24.671278   0.         0.         0.      ] ,[  0.           0.         -24.28238678   0.           0.
   0.        ] ,[  0.          0.        -24.7062645   0.          0.          0.       ] ,[  0.           0.         -24.94394493   0.           0.
   0.        ] ,[  0.           0.         -25.11905861   0.           0.
   0.        ] ,[  0.           0.         -25.85124779   0.           0.
   0.        ] ,[  0.           0.         -25.50834465   0.           0.
   0.        ] ,[  0.           0.         -25.38278961   0.           0.
   0.        ] ,[  0.           0.         -25.01903725   0.           0.
   0.        ] ,[  0.           0.         -25.26169586   0.           0.
   0.        ] ,[  0.           0.         -25.68020439   0.           0.
   0.        ] ,[  0.           0.         -25.16807556   0.           0.
   0.        ] ,[  0.           0.         -25.20338631   0.           0.
   0.        ] ,[  0.           0.         -24.56161118   0.           0.
   0.        ] ,[  0.           0.         -24.53146935   0.           0.
   0.        ] ,[  0.           0.         -24.64644432   0.           0.
   0.        ] ,[  0.           0.         -24.97108078   0.           0.
   0.        ] ,[  0.           0.         -25.18769836   0.           0.
   0.        ] ,[  0.           0.         -25.17739105   0.           0.
   0.        ] ,[  0.           0.         -25.38190842   0.           0.
   0.        ] ,[  0.           0.         -25.53339386   0.           0.
   0.        ] ,[  0.           0.         -25.70502281   0.           0.
   0.        ] ,[  0.           0.         -25.74873924   0.           0.
   0.        ] ,[  0.           0.         -25.47755623   0.           0.
   0.        ] ,[  0.           0.         -25.45271873   0.           0.
   0.        ] ,[  0.           0.         -25.35364342   0.           0.
   0.        ] ,[  0.           0.         -25.27332306   0.           0.
   0.        ] ,[  0.           0.         -25.00452805   0.           0.
   0.        ] ,[  0.           0.         -25.46151161   0.           0.
   0.        ] ,[  0.           0.         -25.41789055   0.           0.
   0.        ] ,[  0.           0.         -25.64169312   0.           0.
   0.        ] ,[  0.           0.         -25.57919884   0.           0.
   0.        ] ,[  0.           0.         -25.66394424   0.           0.
   0.        ] ,[  0.           0.         -25.54128647   0.           0.
   0.        ] ,[  0.           0.         -25.21578598   0.           0.
   0.        ] ,[  0.           0.         -25.30427551   0.           0.
   0.        ] ,[  0.           0.         -25.45709038   0.           0.
   0.        ] ,[  0.           0.         -25.42527199   0.           0.
   0.        ] ,[  0.           0.         -25.39369583   0.           0.
   0.        ] ,[  0.           0.         -25.86538315   0.           0.
   0.        ] ,[  0.           0.         -25.49874496   0.           0.
   0.        ] ,[  0.           0.         -25.52854919   0.           0.
   0.        ] ,[  0.          0.        -25.6627655   0.          0.          0.       ] ,[  0.           0.         -25.60169601   0.           0.
   0.        ] ,[  0.           0.         -25.68887329   0.           0.
   0.        ] ,[  0.          0.        -26.0631752   0.          0.          0.       ] ,[  0.           0.         -25.69353676   0.           0.
   0.        ] ,[  0.           0.         -25.87210464   0.           0.
   0.        ] ,[  0.           0.         -25.15138245   0.           0.
   0.        ] ,[  0.           0.         -25.37100029   0.           0.
   0.        ] ,[  0.           0.         -24.96101379   0.           0.
   0.        ] ,[  0.           0.         -24.87569046   0.           0.
   0.        ] ,[  0.           0.         -24.71426201   0.           0.
   0.        ] ,[  0.           0.         -24.93304825   0.           0.
   0.        ] ,[  0.           0.         -25.19856453   0.           0.
   0.        ] ,[  0.           0.         -24.71092796   0.           0.
   0.        ] ,[  0.           0.         -25.04421425   0.           0.
   0.        ] ,[  0.           0.         -25.13881683   0.           0.
   0.        ] ,[  0.           0.         -24.79123306   0.           0.
   0.        ] ,[  0.           0.         -24.82792473   0.           0.
   0.        ] ,[  0.           0.         -24.48793411   0.           0.
   0.        ] ,[  0.           0.         -25.05169487   0.           0.
   0.        ] ,[  0.           0.         -25.02065277   0.           0.
   0.        ] ,[  0.           0.         -25.58307648   0.           0.
   0.        ] ,[  0.           0.         -25.46375656   0.           0.
   0.        ] ,[  0.           0.         -25.20285416   0.           0.
   0.        ] ,[  0.           0.         -25.03193092   0.           0.
   0.        ] ,[  0.           0.         -25.07126427   0.           0.
   0.        ] ,[  0.           0.         -25.20002174   0.           0.
   0.        ] ,[  0.           0.         -25.42412949   0.           0.
   0.        ] ,[  0.           0.         -25.22534943   0.           0.
   0.        ] ,[  0.           0.         -25.03251457   0.           0.
   0.        ] ,[  0.           0.         -25.06967354   0.           0.
   0.        ] ,[  0.           0.         -24.40050316   0.           0.
   0.        ] ,[  0.           0.         -24.26086235   0.           0.
   0.        ] ,[  0.           0.         -24.39072037   0.           0.
   0.        ] ,[  0.           0.         -24.37348366   0.           0.
   0.        ] ,[  0.           0.         -24.41709328   0.           0.
   0.        ] ,[  0.           0.         -24.60725594   0.           0.
   0.        ] ,[  0.           0.         -24.35206604   0.           0.
   0.        ] ,[  0.           0.         -24.25056458   0.           0.
   0.        ] ,[  0.           0.         -24.36787224   0.           0.
   0.        ] ,[  0.           0.         -24.27510452   0.           0.
   0.        ] ,[  0.           0.         -24.49567986   0.           0.
   0.        ] ,[  0.           0.         -24.70634079   0.           0.
   0.        ] ,[  0.           0.         -25.51498222   0.           0.
   0.        ] ,[  0.           0.         -25.34900665   0.           0.
   0.        ] ,[  0.           0.         -25.35879326   0.           0.
   0.        ] ,[  0.          0.        -25.2112484   0.          0.          0.       ] ,[  0.           0.         -24.94090462   0.           0.
   0.        ] ,[  0.           0.         -24.88802338   0.           0.
   0.        ] ,[  0.           0.         -24.45465279   0.           0.
   0.        ] ,[  0.           0.         -24.66315079   0.           0.
   0.        ] ,[  0.           0.         -25.05232811   0.           0.
   0.        ] ,[  0.           0.         -24.72724915   0.           0.
   0.        ] ,[  0.           0.         -24.84344292   0.           0.
   0.        ] ,[  0.           0.         -24.79114723   0.           0.
   0.        ] ,[  0.         0.       -25.297575   0.         0.         0.      ] ,[  0.           0.         -25.57846069   0.           0.
   0.        ] ,[  0.           0.         -25.71664619   0.           0.
   0.        ] ,[  0.           0.         -25.76509666   0.           0.
   0.        ] ,[  0.           0.         -26.10448837   0.           0.
   0.        ] ,[  0.           0.         -26.24145508   0.           0.
   0.        ] ,[  0.           0.         -26.16973495   0.           0.
   0.        ] ,[  0.           0.         -25.65553856   0.           0.
   0.        ] ,[  0.           0.         -25.46775818   0.           0.
   0.        ] ,[  0.           0.         -25.97379303   0.           0.
   0.        ] ,[  0.           0.         -25.84068871   0.           0.
   0.        ] ,[  0.           0.         -25.98829269   0.           0.
   0.        ] ,[  0.           0.         -25.90340233   0.           0.
   0.        ] ,[  0.           0.         -25.94920921   0.           0.
   0.        ] ,[  0.           0.         -26.03820229   0.           0.
   0.        ] ,[  0.           0.         -25.68152809   0.           0.
   0.        ] ,[  0.           0.         -25.52252579   0.           0.
   0.        ] ,[  0.           0.         -25.33052063   0.           0.
   0.        ] ,[  0.           0.         -25.31797218   0.           0.
   0.        ] ,[  0.           0.         -25.21265602   0.           0.
   0.        ] ,[  0.           0.         -24.88627052   0.           0.
   0.        ] ,[  0.           0.         -24.87984467   0.           0.
   0.        ] ,[  0.           0.         -25.36388016   0.           0.
   0.        ] ,[  0.           0.         -25.36056328   0.           0.
   0.        ] ,[  0.           0.         -24.80754662   0.           0.
   0.        ] ,[  0.           0.         -24.88232422   0.           0.
   0.        ] ,[  0.           0.         -24.19818497   0.           0.
   0.        ] ,[  0.           0.         -24.40167618   0.           0.
   0.        ] ,[  0.          0.        -24.9879303   0.          0.          0.       ] ,[  0.           0.         -24.86862564   0.           0.
   0.        ] ,[  0.           0.         -24.29989815   0.           0.
   0.        ] ,[  0.           0.         -24.33468056   0.           0.
   0.        ] ,[  0.           0.         -24.17139244   0.           0.
   0.        ] ,[  0.           0.         -23.74450684   0.           0.
   0.        ] ,[  0.           0.         -24.15424347   0.           0.
   0.        ] ,[  0.           0.         -24.13347054   0.           0.
   0.        ] ,[  0.           0.         -24.12357712   0.           0.
   0.        ] ,[  0.           0.         -24.14082718   0.           0.
   0.        ] ,[  0.           0.         -24.22330666   0.           0.
   0.        ] ,[  0.           0.         -24.38945007   0.           0.
   0.        ] ,[  0.           0.         -24.30532265   0.           0.
   0.        ] ,[  0.           0.         -24.45503044   0.           0.
   0.        ] ,[  0.           0.         -24.53181267   0.           0.
   0.        ] ,[  0.           0.         -24.88598824   0.           0.
   0.        ] ,[  0.           0.         -25.19091988   0.           0.
   0.        ] ,[  0.           0.         -24.76985359   0.           0.
   0.        ] ,[  0.           0.         -25.18060684   0.           0.
   0.        ] ,[  0.           0.         -25.43386078   0.           0.
   0.        ] ,[  0.           0.         -25.12631416   0.           0.
   0.        ] ,[  0.           0.         -25.06937408   0.           0.
   0.        ] ,[  0.           0.         -25.40434456   0.           0.
   0.        ] ,[  0.           0.         -25.17725945   0.           0.
   0.        ] ,[  0.           0.         -25.49072456   0.           0.
   0.        ] ,[  0.           0.         -25.38046455   0.           0.
   0.        ] ,[  0.           0.         -25.44326782   0.           0.
   0.        ] ,[  0.           0.         -25.38816833   0.           0.
   0.        ] ,[  0.           0.         -25.24433708   0.           0.
   0.        ] ,[  0.           0.         -25.43497467   0.           0.
   0.        ] ,[  0.           0.         -25.78602219   0.           0.
   0.        ] ,[  0.           0.         -25.57699585   0.           0.
   0.        ] ,[  0.           0.         -25.40773582   0.           0.
   0.        ] ,[  0.          0.        -24.8694458   0.          0.          0.       ] ,[  0.           0.         -25.10131073   0.           0.
